['N-term', 15, 24, None, None, 'hcar2_human', None]
['N-term', 15, None, 'hcar2_human', None]
['ICL2', 134, '34x52', 'hcar2_human', None]
['ICL2', 135, '34x53', 'hcar2_human', <Structure: 4DJH>]
['ICL2', 136, '34x54', 'hcar2_human', <Structure: 4DJH>]
['ICL2', 137, None, 'hcar2_human', None]
['ICL2', 138, None, 'hcar2_human', None]
['TM4', 139, 165, '4x37', '4x63', 'hcar2_human', <Structure: 4DJH>]
['TM4', 139, '4x37', 'hcar2_human', None]
['TM4', 140, '4x38', 'hcar2_human', <Structure: 4Z35>]
['TM4', 141, '4x39', 'hcar2_human', <Structure: 3V2Y>]
['TM4', 142, '4x40', 'hcar2_human', <Structure: 3PBL>]
['TM4', 143, '4x41', 'hcar2_human', <Structure: 4IB4>]
['TM4', 144, '4x42', 'hcar2_human', <Structure: 4DJH>]
['TM4', 145, '4x43', 'hcar2_human', <Structure: 3PBL>]
['TM4', 146, '4x44', 'hcar2_human', <Structure: 4DJH>]
['TM4', 147, '4x45', 'hcar2_human', <Structure: 4DJH>]
['TM4', 148, '4x46', 'hcar2_human', <Structure: 4XNV>]
['TM4', 149, '4x47', 'hcar2_human', None]
['TM4', 150, '4x48', 'hcar2_human', <Structure: 4XNV>]
['TM4', 151, '4x49', 'hcar2_human', None]
['TM4', 152, '4x50', 'hcar2_human', <Structure: 4DJH>]
['TM4', 153, '4x51', 'hcar2_human', None]
['TM4', 154, '4x52', 'hcar2_human', <Structure: 4XNV>]
['TM4', 155, '4x53', 'hcar2_human', None]
['TM4', 156, '4x54', 'hcar2_human', <Structure: 4IB4>]
['TM4', 157, '4x55', 'hcar2_human', <Structure: 4N6H>]
['TM4', 158, '4x56', 'hcar2_human', <Structure: 3ODU>]
['TM4', 159, '4x57', 'hcar2_human', <Structure: 3ODU>]
['TM4', 160, '4x58', 'hcar2_human', <Structure: 4N6H>]
['TM4', 161, '4x59', 'hcar2_human', None]
['TM4', 162, '4x60', 'hcar2_human', None]
['TM4', 163, '4x61', 'hcar2_human', <Structure: 3PBL>]
['TM4', 164, '4x62', 'hcar2_human', None]
['TM4', 165, '4x63', 'hcar2_human', None]
['ECL2', 166, 176, None, '176', 'hcar2_human', <Structure: 4N6H>]
['ECL2', 166, None, 'hcar2_human', None]
['ECL2', 167, None, 'hcar2_human', None]
['ECL2', 168, None, 'hcar2_human', None]
['ECL2', 169, None, 'hcar2_human', None]
['ECL2', 170, None, 'hcar2_human', None]
['ECL2', 171, None, 'hcar2_human', None]
['ECL2', 172, None, 'hcar2_human', None]
['ECL2', 173, None, 'hcar2_human', <Structure: 4N6H>]
['ECL2', 174, None, 'hcar2_human', <Structure: 4N6H>]
['ECL2', 175, None, 'hcar2_human', None]
['ECL2', 176, None, 'hcar2_human', None]
['ECL2', 177, 179, '45x50', None, 'hcar2_human', <Structure: 4DJH>]
['ECL2', 177, '45x50', 'hcar2_human', <Structure: 4DJH>]
['ECL2', 178, '45x51', 'hcar2_human', <Structure: 4DJH>]
['ECL2', 179, '45x52', 'hcar2_human', <Structure: 4MBS>]
['ECL2', 180, 180, None, None, 'hcar2_human', None]
['ECL2', 180, None, 'hcar2_human', None]
['TM5', 181, 217, '5x32', '5x67', 'hcar2_human', <Structure: 4DJH>]
['TM5', 181, '5x32', 'hcar2_human', <Structure: 4N6H>]
['TM5', 182, '5x33', 'hcar2_human', None]
['TM5', 183, '5x34', 'hcar2_human', None]
['TM5', 184, '5x35', 'hcar2_human', None]
['TM5', 185, '5x36', 'hcar2_human', <Structure: 2Z73>]
['TM5', 186, '5x37', 'hcar2_human', <Structure: 4XNV>]
['TM5', 187, '5x38', 'hcar2_human', None]
['TM5', 188, '5x39', 'hcar2_human', None]
['TM5', 189, '5x40', 'hcar2_human', <Structure: 4S0V>]
['TM5', 190, '5x41', 'hcar2_human', None]
['TM5', 191, '5x42', 'hcar2_human', <Structure: 4BVN>]
['TM5', 192, '5x43', 'hcar2_human', <Structure: 2Z73>]
['TM5', 193, '5x44', 'hcar2_human', <Structure: 4DJH>]
['TM5', 194, '5x45', 'hcar2_human', <Structure: 4N6H>]
['TM5', 195, '5x46', 'hcar2_human', <Structure: 4MBS>]
['TM5', 196, '5x461', 'hcar2_human', None]
['TM5', 197, '5x47', 'hcar2_human', <Structure: 4DJH>]
['TM5', 198, '5x48', 'hcar2_human', <Structure: 4IB4>]
['TM5', 199, '5x49', 'hcar2_human', <Structure: 4MBS>]
['TM5', 200, '5x50', 'hcar2_human', <Structure: 4DJH>]
['TM5', 201, '5x51', 'hcar2_human', <Structure: 4XNV>]
['TM5', 202, '5x52', 'hcar2_human', <Structure: 3PBL>]
['TM5', 203, '5x53', 'hcar2_human', <Structure: 4DJH>]
['TM5', 204, '5x54', 'hcar2_human', <Structure: 4DJH>]
['TM5', 205, '5x55', 'hcar2_human', <Structure: 4XNV>]
['TM5', 206, '5x56', 'hcar2_human', <Structure: 3D4S>]
['TM5', 207, '5x57', 'hcar2_human', <Structure: 4DJH>]
['TM5', 208, '5x58', 'hcar2_human', None]
['TM5', 209, '5x59', 'hcar2_human', <Structure: 3PBL>]
['TM5', 210, '5x60', 'hcar2_human', <Structure: 3D4S>]
['TM5', 211, '5x61', 'hcar2_human', <Structure: 4XNV>]
['TM5', 212, '5x62', 'hcar2_human', <Structure: 4DJH>]
['TM5', 213, '5x63', 'hcar2_human', None]
['TM5', 214, '5x64', 'hcar2_human', <Structure: 2Z73>]
['TM5', 215, '5x65', 'hcar2_human', <Structure: 4DJH>]
['TM5', 216, '5x66', 'hcar2_human', <Structure: 4N6H>]
['TM5', 217, '5x67', 'hcar2_human', <Structure: 3PBL>]
['ICL3', 218, 223, None, None, 'hcar2_human', None]
['ICL3', 218, None, 'hcar2_human', None]
['ICL3', 219, None, 'hcar2_human', None]
['ICL3', 220, None, 'hcar2_human', None]
['ICL3', 221, None, 'hcar2_human', None]
['ICL3', 222, None, 'hcar2_human', None]
['ICL3', 223, None, 'hcar2_human', None]
['TM6', 224, 257, '6x28', '6x61', 'hcar2_human', <Structure: 4DJH>]
['TM6', 224, '6x28', 'hcar2_human', <Structure: 4IAR>]
['TM6', 225, '6x29', 'hcar2_human', <Structure: 4MBS>]
['TM6', 226, '6x30', 'hcar2_human', None]
['TM6', 227, '6x31', 'hcar2_human', <Structure: 3PBL>]
['TM6', 228, '6x32', 'hcar2_human', <Structure: 4DJH>]
['TM6', 229, '6x33', 'hcar2_human', <Structure: 3ODU>]
['TM6', 230, '6x34', 'hcar2_human', None]
['TM6', 231, '6x35', 'hcar2_human', None]
['TM6', 232, '6x36', 'hcar2_human', <Structure: 3VW7>]
['TM6', 233, '6x37', 'hcar2_human', <Structure: 4MBS>]
['TM6', 234, '6x38', 'hcar2_human', <Structure: 4S0V>]
['TM6', 235, '6x39', 'hcar2_human', <Structure: 4DJH>]
['TM6', 236, '6x40', 'hcar2_human', <Structure: 4DJH>]
['TM6', 237, '6x41', 'hcar2_human', None]
['TM6', 238, '6x42', 'hcar2_human', <Structure: 4MBS>]
['TM6', 239, '6x43', 'hcar2_human', <Structure: 4DJH>]
['TM6', 240, '6x44', 'hcar2_human', <Structure: 4DJH>]
['TM6', 241, '6x45', 'hcar2_human', <Structure: 4DJH>]
['TM6', 242, '6x46', 'hcar2_human', <Structure: 4S0V>]
['TM6', 243, '6x47', 'hcar2_human', <Structure: 4DJH>]
['TM6', 244, '6x48', 'hcar2_human', <Structure: 3VW7>]
['TM6', 245, '6x49', 'hcar2_human', <Structure: 3ODU>]
['TM6', 246, '6x50', 'hcar2_human', <Structure: 4DJH>]
['TM6', 247, '6x51', 'hcar2_human', None]
['TM6', 248, '6x52', 'hcar2_human', None]
['TM6', 249, '6x53', 'hcar2_human', <Structure: 4XNV>]
['TM6', 250, '6x54', 'hcar2_human', <Structure: 4MBS>]
['TM6', 251, '6x55', 'hcar2_human', <Structure: 4GRV>]
['TM6', 252, '6x56', 'hcar2_human', <Structure: 4N6H>]
['TM6', 253, '6x57', 'hcar2_human', None]
['TM6', 254, '6x58', 'hcar2_human', <Structure: 3RZE>]
['TM6', 255, '6x59', 'hcar2_human', <Structure: 4EIY>]
['TM6', 256, '6x60', 'hcar2_human', None]
['TM6', 257, '6x61', 'hcar2_human', None]
['ECL3', 258, 258, None, None, 'hcar2_human', None]
['ECL3', 258, None, 'hcar2_human', None]
['ECL3', 259, 271, None, None, 'hcar2_human', <Structure: 3ODU>]
['ECL3', 259, None, 'hcar2_human', None]
['ECL3', 260, None, 'hcar2_human', None]
['ECL3', 261, None, 'hcar2_human', None]
['ECL3', 262, None, 'hcar2_human', None]
['ECL3', 263, None, 'hcar2_human', None]
['ECL3', 264, None, 'hcar2_human', <Structure: 3ODU>]
['ECL3', 265, None, 'hcar2_human', None]
['ECL3', 266, None, 'hcar2_human', <Structure: 3ODU>]
['ECL3', 267, None, 'hcar2_human', <Structure: 3ODU>]
['ECL3', 268, None, 'hcar2_human', None]
['ECL3', 269, None, 'hcar2_human', None]
['ECL3', 270, None, 'hcar2_human', None]
['ECL3', 271, None, 'hcar2_human', None]
['ECL3', 272, 272, None, None, 'hcar2_human', None]
['ECL3', 272, None, 'hcar2_human', None]
['TM7', 273, 298, '7x31', '7x57', 'hcar2_human', <Structure: 4DJH>]
['TM7', 273, '7x31', 'hcar2_human', <Structure: 4MBS>]
['TM7', 274, '7x32', 'hcar2_human', None]
['TM7', 275, '7x33', 'hcar2_human', <Structure: 4N6H>]
['TM7', 276, '7x34', 'hcar2_human', <Structure: 4S0V>]
['TM7', 277, '7x35', 'hcar2_human', None]
['TM7', 278, '7x36', 'hcar2_human', <Structure: 3ODU>]
['TM7', 279, '7x37', 'hcar2_human', <Structure: 4XNV>]
['TM7', 280, '7x38', 'hcar2_human', <Structure: 3D4S>]
['TM7', 281, '7x39', 'hcar2_human', <Structure: 4XT1>]
['TM7', 282, '7x40', 'hcar2_human', <Structure: 2Z73>]
['TM7', 283, '7x41', 'hcar2_human', <Structure: 4PXZ>]
['TM7', 284, '7x42', 'hcar2_human', <Structure: 4DJH>]
['TM7', 285, '7x43', 'hcar2_human', None]
['TM7', 286, '7x45', 'hcar2_human', <Structure: 4DJH>]
['TM7', 287, '7x46', 'hcar2_human', <Structure: 4DJH>]
['TM7', 288, '7x47', 'hcar2_human', None]
['TM7', 289, '7x48', 'hcar2_human', <Structure: 4DJH>]
['TM7', 290, '7x49', 'hcar2_human', <Structure: 3VW7>]
['TM7', 291, '7x50', 'hcar2_human', <Structure: 4DJH>]
['TM7', 292, '7x51', 'hcar2_human', <Structure: 4N6H>]
['TM7', 293, '7x52', 'hcar2_human', <Structure: 4IB4>]
['TM7', 294, '7x53', 'hcar2_human', <Structure: 4DJH>]
['TM7', 295, '7x54', 'hcar2_human', <Structure: 3VW7>]
['TM7', 296, '7x55', 'hcar2_human', <Structure: 4DJH>]
['TM7', 297, '7x56', 'hcar2_human', <Structure: 3D4S>]
['TM7', 298, '7x57', 'hcar2_human', <Structure: 4S0V>]
['H8', 299, 310, '8x48', '8x59', 'hcar2_human', <Structure: 4DJH>]
['H8', 299, '8x48', 'hcar2_human', <Structure: 3D4S>]
['H8', 300, '8x49', 'hcar2_human', None]
['H8', 301, '8x50', 'hcar2_human', <Structure: 4DJH>]
['H8', 302, '8x51', 'hcar2_human', None]
['H8', 303, '8x52', 'hcar2_human', <Structure: 4MBS>]
['H8', 304, '8x53', 'hcar2_human', None]
['H8', 305, '8x54', 'hcar2_human', <Structure: 4DJH>]
['H8', 306, '8x55', 'hcar2_human', <Structure: 2Z73>]
['H8', 307, '8x56', 'hcar2_human', <Structure: 4U15>]
['H8', 308, '8x57', 'hcar2_human', <Structure: 4N6H>]
['H8', 309, '8x58', 'hcar2_human', <Structure: 4IB4>]
['H8', 310, '8x59', 'hcar2_human', None]
['C-term', 311, 320, None, None, 'hcar2_human', None]
['C-term', 311, None, 'hcar2_human', None]
['C-term', 312, None, 'hcar2_human', None]
['C-term', 313, None, 'hcar2_human', None]
['C-term', 314, None, 'hcar2_human', None]
['C-term', 315, None, 'hcar2_human', None]
['C-term', 316, None, 'hcar2_human', None]
['C-term', 317, None, 'hcar2_human', None]
['C-term', 318, None, 'hcar2_human', None]
['C-term', 319, None, 'hcar2_human', None]
['C-term', 320, None, 'hcar2_human', None]
