['N-term', 27, 31, None, None, 'gpr25_human', None]
['N-term', 27, None, 'gpr25_human', None]
['TM2', 96, '2x61', 'gpr25_human', <Structure: 4YAY>]
['TM2', 97, '2x62', 'gpr25_human', <Structure: 4N6H>]
['TM2', 98, '2x63', 'gpr25_human', <Structure: 3D4S>]
['TM2', 99, '2x64', 'gpr25_human', <Structure: 4MBS>]
['TM2', 100, '2x65', 'gpr25_human', <Structure: 4YAY>]
['TM2', 101, '2x66', 'gpr25_human', <Structure: 3D4S>]
['ECL1', 102, 108, None, None, 'gpr25_human', <Structure: 4YAY>]
['ECL1', 102, None, 'gpr25_human', None]
['ECL1', 103, None, 'gpr25_human', None]
['ECL1', 104, None, 'gpr25_human', <Structure: 4YAY>]
['ECL1', 105, '23x50', 'gpr25_human', <Structure: 4YAY>]
['ECL1', 106, '23x51', 'gpr25_human', <Structure: 4YAY>]
['ECL1', 107, '23x52', 'gpr25_human', <Structure: 4YAY>]
['ECL1', 108, None, 'gpr25_human', <Structure: 4YAY>]
['TM3', 109, 140, '3x22', '3x53', 'gpr25_human', <Structure: 4YAY>]
['TM3', 109, '3x22', 'gpr25_human', <Structure: 4XNV>]
['TM3', 110, '3x23', 'gpr25_human', None]
['TM3', 111, '3x24', 'gpr25_human', <Structure: 4YAY>]
['TM3', 112, '3x25', 'gpr25_human', <Structure: 4YAY>]
['TM3', 113, '3x26', 'gpr25_human', <Structure: 4YAY>]
['TM3', 114, '3x27', 'gpr25_human', <Structure: 4MBS>]
['TM3', 115, '3x28', 'gpr25_human', None]
['TM3', 116, '3x29', 'gpr25_human', <Structure: 4YAY>]
['TM3', 117, '3x30', 'gpr25_human', <Structure: 4XNV>]
['TM3', 118, '3x31', 'gpr25_human', <Structure: 3VW7>]
['TM3', 119, '3x32', 'gpr25_human', None]
['TM3', 120, '3x33', 'gpr25_human', None]
['TM3', 121, '3x34', 'gpr25_human', None]
['TM3', 122, '3x35', 'gpr25_human', <Structure: 4PXZ>]
['TM3', 123, '3x36', 'gpr25_human', None]
['TM3', 124, '3x37', 'gpr25_human', None]
['TM3', 125, '3x38', 'gpr25_human', <Structure: 4YAY>]
['TM3', 126, '3x39', 'gpr25_human', <Structure: 4MBS>]
['TM3', 127, '3x40', 'gpr25_human', <Structure: 4GRV>]
['TM3', 128, '3x41', 'gpr25_human', <Structure: 3VW7>]
['TM3', 129, '3x42', 'gpr25_human', <Structure: 4YAY>]
['TM3', 130, '3x43', 'gpr25_human', <Structure: 4YAY>]
['TM3', 131, '3x44', 'gpr25_human', <Structure: 3ODU>]
['TM3', 132, '3x45', 'gpr25_human', None]
['TM3', 133, '3x46', 'gpr25_human', <Structure: 4DJH>]
['TM3', 134, '3x47', 'gpr25_human', <Structure: 4YAY>]
['TM3', 135, '3x48', 'gpr25_human', <Structure: 4DJH>]
['TM3', 136, '3x49', 'gpr25_human', <Structure: 4YAY>]
['TM3', 137, '3x50', 'gpr25_human', <Structure: 4YAY>]
['TM3', 138, '3x51', 'gpr25_human', <Structure: 4YAY>]
['TM3', 139, '3x52', 'gpr25_human', <Structure: 4YAY>]
['TM3', 140, '3x53', 'gpr25_human', <Structure: 4YAY>]
['ICL2', 141, 148, None, '34x54', 'gpr25_human', None]
['ICL2', 141, None, 'gpr25_human', None]
['ICL2', 142, None, 'gpr25_human', None]
['ICL2', 143, None, 'gpr25_human', None]
['ICL2', 144, '34x50', 'gpr25_human', None]
['ICL2', 145, '34x51', 'gpr25_human', None]
['ICL2', 146, '34x52', 'gpr25_human', None]
['ICL2', 147, '34x53', 'gpr25_human', None]
['ICL2', 148, '34x54', 'gpr25_human', None]
['TM4', 149, 176, '4x35', '4x63', 'gpr25_human', <Structure: 4YAY>]
['TM4', 149, '4x35', 'gpr25_human', None]
['TM4', 150, '4x36', 'gpr25_human', None]
['TM4', 151, '4x37', 'gpr25_human', <Structure: 4YAY>]
['TM4', 152, '4x38', 'gpr25_human', <Structure: 4YAY>]
['TM4', 153, '4x39', 'gpr25_human', <Structure: 4DJH>]
['TM4', 154, '4x40', 'gpr25_human', <Structure: 3PBL>]
['TM4', 155, '4x41', 'gpr25_human', None]
['TM4', 156, '4x42', 'gpr25_human', <Structure: 4YAY>]
['TM4', 157, '4x43', 'gpr25_human', None]
['TM4', 158, '4x44', 'gpr25_human', <Structure: 4EA3>]
['TM4', 159, '4x45', 'gpr25_human', <Structure: 4S0V>]
['TM4', 160, '4x46', 'gpr25_human', <Structure: 4YAY>]
['TM4', 161, '4x47', 'gpr25_human', None]
['TM4', 162, '4x48', 'gpr25_human', <Structure: 3ODU>]
['TM4', 163, '4x49', 'gpr25_human', <Structure: 3ODU>]
['TM4', 164, '4x50', 'gpr25_human', <Structure: 4YAY>]
['TM4', 165, '4x51', 'gpr25_human', <Structure: 3VW7>]
['TM4', 166, '4x52', 'gpr25_human', <Structure: 4MBS>]
['TM4', 167, '4x53', 'gpr25_human', <Structure: 4YAY>]
['TM4', 168, '4x54', 'gpr25_human', <Structure: 3ODU>]
['TM4', 169, '4x55', 'gpr25_human', <Structure: 4YAY>]
['TM4', 170, '4x56', 'gpr25_human', <Structure: 4YAY>]
['TM4', 171, '4x58', 'gpr25_human', <Structure: 4PHU>]
['TM4', 172, '4x59', 'gpr25_human', <Structure: 4YAY>]
['TM4', 173, '4x60', 'gpr25_human', <Structure: 4YAY>]
['TM4', 174, '4x61', 'gpr25_human', <Structure: 4Z35>]
['TM4', 175, '4x62', 'gpr25_human', <Structure: 3VW7>]
['TM4', 176, '4x63', 'gpr25_human', None]
['ECL2', 177, 177, None, None, 'gpr25_human', None]
['ECL2', 177, None, 'gpr25_human', None]
['ECL2', 178, 196, None, None, 'gpr25_human', <Structure: 3ODU>]
['ECL2', 178, None, 'gpr25_human', None]
['ECL2', 179, None, 'gpr25_human', None]
['ECL2', 180, None, 'gpr25_human', None]
['ECL2', 181, None, 'gpr25_human', None]
['ECL2', 182, None, 'gpr25_human', None]
['ECL2', 183, None, 'gpr25_human', None]
['ECL2', 184, None, 'gpr25_human', None]
['ECL2', 185, None, 'gpr25_human', None]
['ECL2', 186, None, 'gpr25_human', None]
['ECL2', 187, None, 'gpr25_human', None]
['ECL2', 188, None, 'gpr25_human', None]
['ECL2', 189, None, 'gpr25_human', None]
['ECL2', 190, None, 'gpr25_human', None]
['ECL2', 191, None, 'gpr25_human', None]
['ECL2', 192, None, 'gpr25_human', None]
['ECL2', 193, None, 'gpr25_human', None]
['ECL2', 194, None, 'gpr25_human', None]
['ECL2', 195, None, 'gpr25_human', None]
['ECL2', 196, None, 'gpr25_human', None]
['ECL2', 197, 197, None, None, 'gpr25_human', None]
['ECL2', 197, None, 'gpr25_human', None]
['TM5', 198, 228, '5x35', '5x64', 'gpr25_human', <Structure: 4YAY>]
['TM5', 198, '5x35', 'gpr25_human', None]
['TM5', 199, '5x36', 'gpr25_human', None]
['TM5', 200, '5x37', 'gpr25_human', None]
['TM5', 201, '5x38', 'gpr25_human', <Structure: 4YAY>]
['TM5', 202, '5x39', 'gpr25_human', <Structure: 4YAY>]
['TM5', 203, '5x40', 'gpr25_human', <Structure: 3VW7>]
['TM5', 204, '5x41', 'gpr25_human', <Structure: 4YAY>]
['TM5', 205, '5x42', 'gpr25_human', None]
['TM5', 206, '5x43', 'gpr25_human', <Structure: 4XT1>]
['TM5', 207, '5x44', 'gpr25_human', None]
['TM5', 208, '5x45', 'gpr25_human', <Structure: 4XT1>]
['TM5', 209, '5x46', 'gpr25_human', <Structure: 4YAY>]
['TM5', 210, '5x461', 'gpr25_human', <Structure: 4S0V>]
['TM5', 211, '5x47', 'gpr25_human', <Structure: 4YAY>]
['TM5', 212, '5x48', 'gpr25_human', <Structure: 4MBS>]
['TM5', 213, '5x49', 'gpr25_human', <Structure: 4MBS>]
['TM5', 214, '5x50', 'gpr25_human', <Structure: 4YAY>]
['TM5', 215, '5x51', 'gpr25_human', <Structure: 4MBS>]
['TM5', 216, '5x52', 'gpr25_human', <Structure: 4XNV>]
['TM5', 217, '5x53', 'gpr25_human', <Structure: 4MBS>]
['TM5', 218, '5x54', 'gpr25_human', <Structure: 3PBL>]
['TM5', 219, '5x55', 'gpr25_human', <Structure: 4YAY>]
['TM5', 220, '5x56', 'gpr25_human', <Structure: 4BVN>]
['TM5', 221, '5x57', 'gpr25_human', <Structure: 4MBS>]
['TM5', 222, '5x58', 'gpr25_human', <Structure: 4YAY>]
['TM5', 223, '5x59', 'gpr25_human', <Structure: 3ODU>]
['TM5', 224, '5x60', 'gpr25_human', <Structure: 4XT1>]
['TM5', 225, '5x61', 'gpr25_human', <Structure: 4YAY>]
['TM5', 226, '5x62', 'gpr25_human', <Structure: 4XT1>]
['TM5', 227, '5x63', 'gpr25_human', <Structure: 4XT1>]
['TM5', 228, '5x64', 'gpr25_human', <Structure: 4DJH>]
['ICL3', 229, 238, None, None, 'gpr25_human', None]
['ICL3', 229, None, 'gpr25_human', None]
['ICL3', 230, None, 'gpr25_human', None]
['ICL3', 231, None, 'gpr25_human', None]
['ICL3', 232, None, 'gpr25_human', None]
['ICL3', 233, None, 'gpr25_human', None]
['ICL3', 234, None, 'gpr25_human', None]
['ICL3', 235, None, 'gpr25_human', None]
['ICL3', 236, None, 'gpr25_human', None]
['ICL3', 237, None, 'gpr25_human', None]
['ICL3', 238, None, 'gpr25_human', None]
['TM6', 239, 272, '6x30', '6x63', 'gpr25_human', <Structure: 4YAY>]
['TM6', 239, '6x30', 'gpr25_human', <Structure: 4MBS>]
['TM6', 240, '6x31', 'gpr25_human', <Structure: 3ODU>]
['TM6', 241, '6x32', 'gpr25_human', None]
['TM6', 242, '6x33', 'gpr25_human', None]
['TM6', 243, '6x34', 'gpr25_human', <Structure: 3ODU>]
['TM6', 244, '6x35', 'gpr25_human', <Structure: 4MBS>]
['TM6', 245, '6x36', 'gpr25_human', <Structure: 4YAY>]
['TM6', 246, '6x37', 'gpr25_human', <Structure: 4YAY>]
['TM6', 247, '6x38', 'gpr25_human', <Structure: 4MBS>]
['TM6', 248, '6x39', 'gpr25_human', <Structure: 4YAY>]
['TM6', 249, '6x40', 'gpr25_human', <Structure: 4YAY>]
['TM6', 250, '6x41', 'gpr25_human', None]
['TM6', 251, '6x42', 'gpr25_human', <Structure: 2Z73>]
['TM6', 252, '6x43', 'gpr25_human', <Structure: 4XNV>]
['TM6', 253, '6x44', 'gpr25_human', <Structure: 4YAY>]
['TM6', 254, '6x45', 'gpr25_human', <Structure: 4DJH>]
['TM6', 255, '6x46', 'gpr25_human', <Structure: 4EA3>]
['TM6', 256, '6x47', 'gpr25_human', <Structure: 4YAY>]
['TM6', 257, '6x48', 'gpr25_human', <Structure: 4YAY>]
['TM6', 258, '6x49', 'gpr25_human', <Structure: 3ODU>]
['TM6', 259, '6x50', 'gpr25_human', <Structure: 4YAY>]
['TM6', 260, '6x51', 'gpr25_human', <Structure: 4XNV>]
['TM6', 261, '6x52', 'gpr25_human', <Structure: 4S0V>]
['TM6', 262, '6x53', 'gpr25_human', None]
['TM6', 263, '6x54', 'gpr25_human', <Structure: 3VW7>]
['TM6', 264, '6x55', 'gpr25_human', <Structure: 4GRV>]
['TM6', 265, '6x56', 'gpr25_human', None]
['TM6', 266, '6x57', 'gpr25_human', <Structure: 4XT1>]
['TM6', 267, '6x58', 'gpr25_human', None]
['TM6', 268, '6x59', 'gpr25_human', None]
['TM6', 269, '6x60', 'gpr25_human', <Structure: 4YAY>]
['TM6', 270, '6x61', 'gpr25_human', <Structure: 4XNV>]
['TM6', 271, '6x62', 'gpr25_human', <Structure: 4XNV>]
['TM6', 272, '6x63', 'gpr25_human', <Structure: 4YAY>]
['ECL3', 273, 278, None, None, 'gpr25_human', None]
['ECL3', 273, None, 'gpr25_human', None]
['ECL3', 274, None, 'gpr25_human', None]
['ECL3', 275, None, 'gpr25_human', None]
['ECL3', 276, None, 'gpr25_human', None]
['ECL3', 277, None, 'gpr25_human', None]
['ECL3', 278, None, 'gpr25_human', None]
['TM7', 279, 310, '7x24', '7x56', 'gpr25_human', <Structure: 4YAY>]
['TM7', 279, '7x24', 'gpr25_human', <Structure: 4YAY>]
['TM7', 280, '7x25', 'gpr25_human', None]
['TM7', 281, '7x26', 'gpr25_human', None]
['TM7', 282, '7x27', 'gpr25_human', <Structure: 4GRV>]
['TM7', 283, '7x28', 'gpr25_human', None]
['TM7', 284, '7x29', 'gpr25_human', <Structure: 3VW7>]
['TM7', 285, '7x30', 'gpr25_human', <Structure: 4MBS>]
['TM7', 286, '7x31', 'gpr25_human', None]
['TM7', 287, '7x32', 'gpr25_human', <Structure: 4BVN>]
['TM7', 288, '7x33', 'gpr25_human', None]
['TM7', 289, '7x34', 'gpr25_human', <Structure: 4XT1>]
['TM7', 290, '7x35', 'gpr25_human', <Structure: 4S0V>]
['TM7', 291, '7x36', 'gpr25_human', <Structure: 4YAY>]
['TM7', 292, '7x37', 'gpr25_human', <Structure: 4EIY>]
['TM7', 293, '7x38', 'gpr25_human', <Structure: 4EA3>]
['TM7', 294, '7x39', 'gpr25_human', <Structure: 4YAY>]
['TM7', 295, '7x40', 'gpr25_human', <Structure: 4MBS>]
['TM7', 296, '7x41', 'gpr25_human', <Structure: 4YAY>]
['TM7', 297, '7x42', 'gpr25_human', <Structure: 3ODU>]
['TM7', 298, '7x43', 'gpr25_human', <Structure: 4EA3>]
['TM7', 299, '7x45', 'gpr25_human', <Structure: 4YAY>]
['TM7', 300, '7x46', 'gpr25_human', <Structure: 4XNV>]
['TM7', 301, '7x47', 'gpr25_human', <Structure: 4YAY>]
['TM7', 302, '7x48', 'gpr25_human', <Structure: 4S0V>]
['TM7', 303, '7x49', 'gpr25_human', <Structure: 4YAY>]
['TM7', 304, '7x50', 'gpr25_human', <Structure: 4YAY>]
['TM7', 305, '7x51', 'gpr25_human', <Structure: 4YAY>]
['TM7', 306, '7x52', 'gpr25_human', <Structure: 4MBS>]
['TM7', 307, '7x53', 'gpr25_human', <Structure: 4YAY>]
['TM7', 308, '7x54', 'gpr25_human', None]
['TM7', 309, '7x55', 'gpr25_human', <Structure: 4XNV>]
['TM7', 310, '7x56', 'gpr25_human', <Structure: 4YAY>]
['ICL4', 311, 311, None, None, 'gpr25_human', None]
['ICL4', 311, None, 'gpr25_human', None]
['H8', 312, 322, '8x48', '8x58', 'gpr25_human', <Structure: 4YAY>]
['H8', 312, '8x48', 'gpr25_human', <Structure: 4EIY>]
['H8', 313, '8x49', 'gpr25_human', None]
['H8', 314, '8x50', 'gpr25_human', <Structure: 4YAY>]
['H8', 315, '8x51', 'gpr25_human', <Structure: 4MBS>]
['H8', 316, '8x52', 'gpr25_human', <Structure: 4EA3>]
['H8', 317, '8x53', 'gpr25_human', None]
['H8', 318, '8x54', 'gpr25_human', None]
['H8', 319, '8x55', 'gpr25_human', <Structure: 4YAY>]
['H8', 320, '8x56', 'gpr25_human', <Structure: 4DJH>]
['H8', 321, '8x57', 'gpr25_human', None]
['H8', 322, '8x58', 'gpr25_human', None]
['H8', 323, 325, '8x59', '8x61', 'gpr25_human', <Structure: 4XT1>]
['H8', 323, '8x59', 'gpr25_human', <Structure: 1U19>]
['H8', 324, '8x60', 'gpr25_human', None]
['H8', 325, '8x61', 'gpr25_human', None]
['C-term', 326, 335, None, None, 'gpr25_human', None]
['C-term', 326, None, 'gpr25_human', None]
['C-term', 327, None, 'gpr25_human', None]
['C-term', 328, None, 'gpr25_human', None]
['C-term', 329, None, 'gpr25_human', None]
['C-term', 330, None, 'gpr25_human', None]
['C-term', 331, None, 'gpr25_human', None]
['C-term', 332, None, 'gpr25_human', None]
['C-term', 333, None, 'gpr25_human', None]
['C-term', 334, None, 'gpr25_human', None]
['C-term', 335, None, 'gpr25_human', None]
