['N-term', 6, 10, None, None, 'lt4r1_human', None]
['N-term', 6, None, 'lt4r1_human', None]
['TM5', 202, '5x59', 'lt4r1_human', <Structure: 4MBS>]
['TM5', 203, '5x60', 'lt4r1_human', None]
['TM5', 204, '5x61', 'lt4r1_human', <Structure: 4YAY>]
['TM5', 205, '5x62', 'lt4r1_human', None]
['TM5', 206, '5x63', 'lt4r1_human', <Structure: 4S0V>]
['TM5', 207, '5x64', 'lt4r1_human', <Structure: 4DJH>]
['ICL3', 208, 208, None, None, 'lt4r1_human', None]
['ICL3', 208, None, 'lt4r1_human', None]
['ICL3', 209, 214, None, None, 'lt4r1_human', <Structure: 3ODU>]
['ICL3', 209, None, 'lt4r1_human', None]
['ICL3', 210, None, 'lt4r1_human', None]
['ICL3', 211, None, 'lt4r1_human', None]
['ICL3', 212, None, 'lt4r1_human', None]
['ICL3', 213, None, 'lt4r1_human', None]
['ICL3', 214, None, 'lt4r1_human', None]
['ICL3', 215, 215, None, None, 'lt4r1_human', None]
['ICL3', 215, None, 'lt4r1_human', None]
['TM6', 216, 249, '6x30', '6x63', 'lt4r1_human', <Structure: 4YAY>]
['TM6', 216, '6x30', 'lt4r1_human', None]
['TM6', 217, '6x31', 'lt4r1_human', <Structure: 4DJH>]
['TM6', 218, '6x32', 'lt4r1_human', <Structure: 4DJH>]
['TM6', 219, '6x33', 'lt4r1_human', <Structure: 4S0V>]
['TM6', 220, '6x34', 'lt4r1_human', None]
['TM6', 221, '6x35', 'lt4r1_human', <Structure: 4DJH>]
['TM6', 222, '6x36', 'lt4r1_human', <Structure: 4DJH>]
['TM6', 223, '6x37', 'lt4r1_human', <Structure: 4DJH>]
['TM6', 224, '6x38', 'lt4r1_human', <Structure: 3ODU>]
['TM6', 225, '6x39', 'lt4r1_human', None]
['TM6', 226, '6x40', 'lt4r1_human', <Structure: 4YAY>]
['TM6', 227, '6x41', 'lt4r1_human', <Structure: 3ODU>]
['TM6', 228, '6x42', 'lt4r1_human', <Structure: 4YAY>]
['TM6', 229, '6x43', 'lt4r1_human', <Structure: 3D4S>]
['TM6', 230, '6x44', 'lt4r1_human', <Structure: 4YAY>]
['TM6', 231, '6x45', 'lt4r1_human', <Structure: 4S0V>]
['TM6', 232, '6x46', 'lt4r1_human', <Structure: 3ODU>]
['TM6', 233, '6x47', 'lt4r1_human', <Structure: 4MBS>]
['TM6', 234, '6x48', 'lt4r1_human', <Structure: 4YAY>]
['TM6', 235, '6x49', 'lt4r1_human', <Structure: 4S0V>]
['TM6', 236, '6x50', 'lt4r1_human', <Structure: 4YAY>]
['TM6', 237, '6x51', 'lt4r1_human', <Structure: 3ODU>]
['TM6', 238, '6x52', 'lt4r1_human', <Structure: 4DJH>]
['TM6', 239, '6x53', 'lt4r1_human', <Structure: 4XNV>]
['TM6', 240, '6x54', 'lt4r1_human', <Structure: 4MBS>]
['TM6', 241, '6x55', 'lt4r1_human', <Structure: 4S0V>]
['TM6', 242, '6x56', 'lt4r1_human', <Structure: 4DJH>]
['TM6', 243, '6x57', 'lt4r1_human', <Structure: 4EA3>]
['TM6', 244, '6x58', 'lt4r1_human', <Structure: 4DJH>]
['TM6', 245, '6x59', 'lt4r1_human', <Structure: 4DJH>]
['TM6', 246, '6x60', 'lt4r1_human', <Structure: 3V2Y>]
['TM6', 247, '6x61', 'lt4r1_human', None]
['TM6', 248, '6x62', 'lt4r1_human', None]
['TM6', 249, '6x63', 'lt4r1_human', <Structure: 4YAY>]
['ECL3', 250, 250, None, None, 'lt4r1_human', None]
['ECL3', 250, None, 'lt4r1_human', None]
['ECL3', 251, 255, None, None, 'lt4r1_human', <Structure: 4XNV>]
['ECL3', 251, None, 'lt4r1_human', None]
['ECL3', 252, None, 'lt4r1_human', <Structure: 4XNV>]
['ECL3', 253, None, 'lt4r1_human', None]
['ECL3', 254, None, 'lt4r1_human', None]
['ECL3', 255, None, 'lt4r1_human', None]
['ECL3', 256, 256, None, None, 'lt4r1_human', None]
['ECL3', 256, None, 'lt4r1_human', None]
['TM7', 257, 288, '7x24', '7x56', 'lt4r1_human', <Structure: 4YAY>]
['TM7', 257, '7x24', 'lt4r1_human', None]
['TM7', 258, '7x25', 'lt4r1_human', None]
['TM7', 259, '7x26', 'lt4r1_human', None]
['TM7', 260, '7x27', 'lt4r1_human', None]
['TM7', 261, '7x28', 'lt4r1_human', None]
['TM7', 262, '7x29', 'lt4r1_human', <Structure: 4MBS>]
['TM7', 263, '7x30', 'lt4r1_human', <Structure: 4MBS>]
['TM7', 264, '7x31', 'lt4r1_human', None]
['TM7', 265, '7x32', 'lt4r1_human', None]
['TM7', 266, '7x33', 'lt4r1_human', <Structure: 4YAY>]
['TM7', 267, '7x34', 'lt4r1_human', None]
['TM7', 268, '7x35', 'lt4r1_human', <Structure: 4U15>]
['TM7', 269, '7x36', 'lt4r1_human', <Structure: 4MBS>]
['TM7', 270, '7x37', 'lt4r1_human', <Structure: 3D4S>]
['TM7', 271, '7x38', 'lt4r1_human', <Structure: 4YAY>]
['TM7', 272, '7x39', 'lt4r1_human', <Structure: 4DJH>]
['TM7', 273, '7x40', 'lt4r1_human', <Structure: 4DJH>]
['TM7', 274, '7x41', 'lt4r1_human', <Structure: 4YAY>]
['TM7', 275, '7x42', 'lt4r1_human', <Structure: 3ODU>]
['TM7', 276, '7x43', 'lt4r1_human', <Structure: 4XNV>]
['TM7', 277, '7x45', 'lt4r1_human', <Structure: 4IB4>]
['TM7', 278, '7x46', 'lt4r1_human', <Structure: 4DJH>]
['TM7', 279, '7x47', 'lt4r1_human', <Structure: 4DJH>]
['TM7', 280, '7x48', 'lt4r1_human', <Structure: 4XNV>]
['TM7', 281, '7x49', 'lt4r1_human', <Structure: 4YAY>]
['TM7', 282, '7x50', 'lt4r1_human', <Structure: 4YAY>]
['TM7', 283, '7x51', 'lt4r1_human', <Structure: 4N6H>]
['TM7', 284, '7x52', 'lt4r1_human', <Structure: 4DJH>]
['TM7', 285, '7x53', 'lt4r1_human', <Structure: 4YAY>]
['TM7', 286, '7x54', 'lt4r1_human', <Structure: 4DJH>]
['TM7', 287, '7x55', 'lt4r1_human', None]
['TM7', 288, '7x56', 'lt4r1_human', <Structure: 4XNV>]
['ICL4', 289, 297, None, None, 'lt4r1_human', None]
['ICL4', 289, None, 'lt4r1_human', None]
['ICL4', 290, None, 'lt4r1_human', None]
['ICL4', 291, None, 'lt4r1_human', None]
['ICL4', 292, None, 'lt4r1_human', None]
['ICL4', 293, None, 'lt4r1_human', None]
['ICL4', 294, None, 'lt4r1_human', None]
['ICL4', 295, None, 'lt4r1_human', None]
['ICL4', 296, None, 'lt4r1_human', None]
['ICL4', 297, None, 'lt4r1_human', None]
['H8', 298, 308, '8x48', '8x58', 'lt4r1_human', <Structure: 4YAY>]
['H8', 298, '8x48', 'lt4r1_human', None]
['H8', 299, '8x49', 'lt4r1_human', None]
['H8', 300, '8x50', 'lt4r1_human', <Structure: 4YAY>]
['H8', 301, '8x51', 'lt4r1_human', None]
['H8', 302, '8x52', 'lt4r1_human', <Structure: 4EA3>]
['H8', 303, '8x53', 'lt4r1_human', None]
['H8', 304, '8x54', 'lt4r1_human', <Structure: 4MBS>]
['H8', 305, '8x55', 'lt4r1_human', <Structure: 4YAY>]
['H8', 306, '8x56', 'lt4r1_human', <Structure: 3D4S>]
['H8', 307, '8x57', 'lt4r1_human', None]
['H8', 308, '8x58', 'lt4r1_human', None]
['H8', 309, 311, '8x59', '8x61', 'lt4r1_human', <Structure: 4XT1>]
['H8', 309, '8x59', 'lt4r1_human', None]
['H8', 310, '8x60', 'lt4r1_human', <Structure: 4EIY>]
['H8', 311, '8x61', 'lt4r1_human', None]
['C-term', 312, 321, None, None, 'lt4r1_human', None]
['C-term', 312, None, 'lt4r1_human', None]
['C-term', 313, None, 'lt4r1_human', None]
['C-term', 314, None, 'lt4r1_human', None]
['C-term', 315, None, 'lt4r1_human', None]
['C-term', 316, None, 'lt4r1_human', None]
['C-term', 317, None, 'lt4r1_human', None]
['C-term', 318, None, 'lt4r1_human', None]
['C-term', 319, None, 'lt4r1_human', None]
['C-term', 320, None, 'lt4r1_human', None]
['C-term', 321, None, 'lt4r1_human', None]
