['N-term', 20, 29, None, None, 'nk2r_human', None]
['N-term', 20, None, 'nk2r_human', None]
['ICL2', 143, '34x55', 'nk2r_human', None]
['ICL2', 144, '34x56', 'nk2r_human', None]
['TM4', 145, 168, '4x39', '4x63', 'nk2r_human', <Structure: 4S0V>]
['TM4', 145, '4x39', 'nk2r_human', <Structure: 4S0V>]
['TM4', 146, '4x40', 'nk2r_human', None]
['TM4', 147, '4x41', 'nk2r_human', None]
['TM4', 148, '4x42', 'nk2r_human', <Structure: 4GRV>]
['TM4', 149, '4x43', 'nk2r_human', <Structure: 4DJH>]
['TM4', 150, '4x44', 'nk2r_human', <Structure: 4EA3>]
['TM4', 151, '4x45', 'nk2r_human', <Structure: 4EA3>]
['TM4', 152, '4x46', 'nk2r_human', <Structure: 4S0V>]
['TM4', 153, '4x47', 'nk2r_human', <Structure: 4EIY>]
['TM4', 154, '4x48', 'nk2r_human', <Structure: 3RZE>]
['TM4', 155, '4x49', 'nk2r_human', <Structure: 4S0V>]
['TM4', 156, '4x50', 'nk2r_human', <Structure: 4S0V>]
['TM4', 157, '4x51', 'nk2r_human', <Structure: 4DJH>]
['TM4', 158, '4x52', 'nk2r_human', <Structure: 4S0V>]
['TM4', 159, '4x53', 'nk2r_human', <Structure: 3PBL>]
['TM4', 160, '4x54', 'nk2r_human', <Structure: 3ODU>]
['TM4', 161, '4x55', 'nk2r_human', <Structure: 3PBL>]
['TM4', 162, '4x56', 'nk2r_human', <Structure: 3ODU>]
['TM4', 163, '4x57', 'nk2r_human', <Structure: 4IB4>]
['TM4', 164, '4x59', 'nk2r_human', <Structure: 4DJH>]
['TM4', 165, '4x60', 'nk2r_human', <Structure: 4S0V>]
['TM4', 166, '4x61', 'nk2r_human', <Structure: 4S0V>]
['TM4', 167, '4x62', 'nk2r_human', None]
['TM4', 168, '4x63', 'nk2r_human', <Structure: 3PBL>]
['ECL2', 169, 180, None, '180', 'nk2r_human', <Structure: 3ODU>]
['ECL2', 169, None, 'nk2r_human', None]
['ECL2', 170, None, 'nk2r_human', None]
['ECL2', 171, None, 'nk2r_human', None]
['ECL2', 172, None, 'nk2r_human', <Structure: 3ODU>]
['ECL2', 173, None, 'nk2r_human', None]
['ECL2', 174, None, 'nk2r_human', None]
['ECL2', 175, None, 'nk2r_human', None]
['ECL2', 176, None, 'nk2r_human', None]
['ECL2', 177, None, 'nk2r_human', None]
['ECL2', 178, None, 'nk2r_human', None]
['ECL2', 179, None, 'nk2r_human', None]
['ECL2', 180, None, 'nk2r_human', None]
['ECL2', 181, 183, '45x50', None, 'nk2r_human', <Structure: 4S0V>]
['ECL2', 181, '45x50', 'nk2r_human', <Structure: 4S0V>]
['ECL2', 182, '45x51', 'nk2r_human', <Structure: 4IB4>]
['ECL2', 183, '45x52', 'nk2r_human', <Structure: 4EA3>]
['ECL2', 184, 190, None, None, 'nk2r_human', <Structure: 4DJH>]
['ECL2', 184, None, 'nk2r_human', None]
['ECL2', 185, None, 'nk2r_human', None]
['ECL2', 186, None, 'nk2r_human', <Structure: 4DJH>]
['ECL2', 187, None, 'nk2r_human', None]
['ECL2', 188, None, 'nk2r_human', <Structure: 4DJH>]
['ECL2', 189, None, 'nk2r_human', None]
['ECL2', 190, None, 'nk2r_human', None]
['TM5', 191, 224, '5x33', '5x65', 'nk2r_human', <Structure: 4S0V>]
['TM5', 191, '5x33', 'nk2r_human', <Structure: 3VW7>]
['TM5', 192, '5x34', 'nk2r_human', None]
['TM5', 193, '5x35', 'nk2r_human', <Structure: 2Z73>]
['TM5', 194, '5x36', 'nk2r_human', None]
['TM5', 195, '5x37', 'nk2r_human', <Structure: 4DJH>]
['TM5', 196, '5x38', 'nk2r_human', <Structure: 4DKL>]
['TM5', 197, '5x39', 'nk2r_human', <Structure: 4S0V>]
['TM5', 198, '5x40', 'nk2r_human', <Structure: 4S0V>]
['TM5', 199, '5x41', 'nk2r_human', <Structure: 4MBS>]
['TM5', 200, '5x42', 'nk2r_human', None]
['TM5', 201, '5x43', 'nk2r_human', <Structure: 4DJH>]
['TM5', 202, '5x44', 'nk2r_human', <Structure: 3ODU>]
['TM5', 203, '5x45', 'nk2r_human', None]
['TM5', 204, '5x46', 'nk2r_human', <Structure: 4MBS>]
['TM5', 205, '5x461', 'nk2r_human', None]
['TM5', 206, '5x47', 'nk2r_human', <Structure: 4S0V>]
['TM5', 207, '5x48', 'nk2r_human', <Structure: 4IB4>]
['TM5', 208, '5x49', 'nk2r_human', <Structure: 3PBL>]
['TM5', 209, '5x50', 'nk2r_human', <Structure: 4S0V>]
['TM5', 210, '5x51', 'nk2r_human', <Structure: 4S0V>]
['TM5', 211, '5x52', 'nk2r_human', <Structure: 4IB4>]
['TM5', 212, '5x53', 'nk2r_human', <Structure: 3PBL>]
['TM5', 213, '5x54', 'nk2r_human', <Structure: 4S0V>]
['TM5', 214, '5x55', 'nk2r_human', <Structure: 1U19>]
['TM5', 215, '5x56', 'nk2r_human', <Structure: 4DJH>]
['TM5', 216, '5x57', 'nk2r_human', <Structure: 4S0V>]
['TM5', 217, '5x58', 'nk2r_human', <Structure: 4S0V>]
['TM5', 218, '5x59', 'nk2r_human', <Structure: 4EA3>]
['TM5', 219, '5x60', 'nk2r_human', <Structure: 4GRV>]
['TM5', 220, '5x61', 'nk2r_human', <Structure: 4S0V>]
['TM5', 221, '5x62', 'nk2r_human', None]
['TM5', 222, '5x63', 'nk2r_human', <Structure: 4DJH>]
['TM5', 223, '5x64', 'nk2r_human', <Structure: 1U19>]
['TM5', 224, '5x65', 'nk2r_human', <Structure: 4S0V>]
['ICL3', 225, 238, None, None, 'nk2r_human', None]
['ICL3', 225, None, 'nk2r_human', None]
['ICL3', 226, None, 'nk2r_human', None]
['ICL3', 227, None, 'nk2r_human', None]
['ICL3', 228, None, 'nk2r_human', None]
['ICL3', 229, None, 'nk2r_human', None]
['ICL3', 230, None, 'nk2r_human', None]
['ICL3', 231, None, 'nk2r_human', None]
['ICL3', 232, None, 'nk2r_human', None]
['ICL3', 233, None, 'nk2r_human', None]
['ICL3', 234, None, 'nk2r_human', None]
['ICL3', 235, None, 'nk2r_human', None]
['ICL3', 236, None, 'nk2r_human', None]
['ICL3', 237, None, 'nk2r_human', None]
['ICL3', 238, None, 'nk2r_human', None]
['TM6', 239, 239, '6x24', '6x24', 'nk2r_human', <Structure: 4N6H>]
['TM6', 239, '6x24', 'nk2r_human', None]
['TM6', 240, 276, '6x25', '6x61', 'nk2r_human', <Structure: 4S0V>]
['TM6', 240, '6x25', 'nk2r_human', <Structure: 4Z35>]
['TM6', 241, '6x26', 'nk2r_human', None]
['TM6', 242, '6x27', 'nk2r_human', <Structure: 4EIY>]
['TM6', 243, '6x28', 'nk2r_human', <Structure: 4EIY>]
['TM6', 244, '6x29', 'nk2r_human', <Structure: 4S0V>]
['TM6', 245, '6x30', 'nk2r_human', <Structure: 4Z35>]
['TM6', 246, '6x31', 'nk2r_human', <Structure: 3PBL>]
['TM6', 247, '6x32', 'nk2r_human', <Structure: 4S0V>]
['TM6', 248, '6x33', 'nk2r_human', None]
['TM6', 249, '6x34', 'nk2r_human', <Structure: 4MBS>]
['TM6', 250, '6x35', 'nk2r_human', <Structure: 3RZE>]
['TM6', 251, '6x36', 'nk2r_human', <Structure: 3ODU>]
['TM6', 252, '6x37', 'nk2r_human', None]
['TM6', 253, '6x38', 'nk2r_human', <Structure: 3ODU>]
['TM6', 254, '6x39', 'nk2r_human', None]
['TM6', 255, '6x40', 'nk2r_human', <Structure: 4S0V>]
['TM6', 256, '6x41', 'nk2r_human', <Structure: 4DJH>]
['TM6', 257, '6x42', 'nk2r_human', <Structure: 4S0V>]
['TM6', 258, '6x43', 'nk2r_human', <Structure: 3D4S>]
['TM6', 259, '6x44', 'nk2r_human', <Structure: 4S0V>]
['TM6', 260, '6x45', 'nk2r_human', <Structure: 4S0V>]
['TM6', 261, '6x46', 'nk2r_human', <Structure: 4S0V>]
['TM6', 262, '6x47', 'nk2r_human', <Structure: 4S0V>]
['TM6', 263, '6x48', 'nk2r_human', <Structure: 4DJH>]
['TM6', 264, '6x49', 'nk2r_human', <Structure: 4S0V>]
['TM6', 265, '6x50', 'nk2r_human', <Structure: 4S0V>]
['TM6', 266, '6x51', 'nk2r_human', <Structure: 3RZE>]
['TM6', 267, '6x52', 'nk2r_human', <Structure: 4DJH>]
['TM6', 268, '6x53', 'nk2r_human', <Structure: 3PBL>]
['TM6', 269, '6x54', 'nk2r_human', <Structure: 4DKL>]
['TM6', 270, '6x55', 'nk2r_human', <Structure: 3RZE>]
['TM6', 271, '6x56', 'nk2r_human', <Structure: 4N6H>]
['TM6', 272, '6x57', 'nk2r_human', <Structure: 4S0V>]
['TM6', 273, '6x58', 'nk2r_human', None]
['TM6', 274, '6x59', 'nk2r_human', <Structure: 3ODU>]
['TM6', 275, '6x60', 'nk2r_human', <Structure: 3RZE>]
['TM6', 276, '6x61', 'nk2r_human', <Structure: 3D4S>]
['ECL3', 277, 281, None, None, 'nk2r_human', None]
['ECL3', 277, None, 'nk2r_human', None]
['ECL3', 278, None, 'nk2r_human', None]
['ECL3', 279, None, 'nk2r_human', None]
['ECL3', 280, None, 'nk2r_human', None]
['ECL3', 281, None, 'nk2r_human', None]
['TM7', 282, 311, '7x27', '7x57', 'nk2r_human', <Structure: 4S0V>]
['TM7', 282, '7x27', 'nk2r_human', None]
['TM7', 283, '7x28', 'nk2r_human', None]
['TM7', 284, '7x29', 'nk2r_human', <Structure: 4DKL>]
['TM7', 285, '7x30', 'nk2r_human', None]
['TM7', 286, '7x31', 'nk2r_human', <Structure: 4IB4>]
['TM7', 287, '7x32', 'nk2r_human', <Structure: 4MBS>]
['TM7', 288, '7x33', 'nk2r_human', <Structure: 3UON>]
['TM7', 289, '7x34', 'nk2r_human', <Structure: 4DJH>]
['TM7', 290, '7x35', 'nk2r_human', <Structure: 3VW7>]
['TM7', 291, '7x36', 'nk2r_human', <Structure: 3PBL>]
['TM7', 292, '7x37', 'nk2r_human', <Structure: 3D4S>]
['TM7', 293, '7x38', 'nk2r_human', None]
['TM7', 294, '7x39', 'nk2r_human', <Structure: 4S0V>]
['TM7', 295, '7x40', 'nk2r_human', <Structure: 4S0V>]
['TM7', 296, '7x41', 'nk2r_human', <Structure: 3ODU>]
['TM7', 297, '7x42', 'nk2r_human', <Structure: 4MBS>]
['TM7', 298, '7x43', 'nk2r_human', None]
['TM7', 299, '7x45', 'nk2r_human', <Structure: 4IB4>]
['TM7', 300, '7x46', 'nk2r_human', None]
['TM7', 301, '7x47', 'nk2r_human', None]
['TM7', 302, '7x48', 'nk2r_human', <Structure: 1U19>]
['TM7', 303, '7x49', 'nk2r_human', <Structure: 4S0V>]
['TM7', 304, '7x50', 'nk2r_human', <Structure: 4S0V>]
['TM7', 305, '7x51', 'nk2r_human', <Structure: 4S0V>]
['TM7', 306, '7x52', 'nk2r_human', <Structure: 4S0V>]
['TM7', 307, '7x53', 'nk2r_human', <Structure: 4S0V>]
['TM7', 308, '7x54', 'nk2r_human', <Structure: 3D4S>]
['TM7', 309, '7x55', 'nk2r_human', None]
['TM7', 310, '7x56', 'nk2r_human', <Structure: 4S0V>]
['TM7', 311, '7x57', 'nk2r_human', <Structure: 3PBL>]
['H8', 312, 322, '8x48', '8x58', 'nk2r_human', <Structure: 4S0V>]
['H8', 312, '8x48', 'nk2r_human', None]
['H8', 313, '8x49', 'nk2r_human', None]
['H8', 314, '8x50', 'nk2r_human', <Structure: 4S0V>]
['H8', 315, '8x51', 'nk2r_human', <Structure: 4S0V>]
['H8', 316, '8x52', 'nk2r_human', None]
['H8', 317, '8x53', 'nk2r_human', None]
['H8', 318, '8x54', 'nk2r_human', <Structure: 4S0V>]
['H8', 319, '8x55', 'nk2r_human', <Structure: 4DJH>]
['H8', 320, '8x56', 'nk2r_human', None]
['H8', 321, '8x57', 'nk2r_human', <Structure: 4S0V>]
['H8', 322, '8x58', 'nk2r_human', <Structure: 4S0V>]
['C-term', 323, 332, None, None, 'nk2r_human', None]
['C-term', 323, None, 'nk2r_human', None]
['C-term', 324, None, 'nk2r_human', None]
['C-term', 325, None, 'nk2r_human', None]
['C-term', 326, None, 'nk2r_human', None]
['C-term', 327, None, 'nk2r_human', None]
['C-term', 328, None, 'nk2r_human', None]
['C-term', 329, None, 'nk2r_human', None]
['C-term', 330, None, 'nk2r_human', None]
['C-term', 331, None, 'nk2r_human', None]
['C-term', 332, None, 'nk2r_human', None]
