['N-term', 18, 27, None, None, 'nk1r_human', None]
['N-term', 18, None, 'nk1r_human', None]
['TM1', 50, '1x50', 'nk1r_human', <Structure: 3D4S>]
['TM1', 51, '1x51', 'nk1r_human', <Structure: 3D4S>]
['TM1', 52, '1x52', 'nk1r_human', <Structure: 4GRV>]
['TM1', 53, '1x53', 'nk1r_human', <Structure: 3D4S>]
['TM1', 54, '1x54', 'nk1r_human', <Structure: 4DJH>]
['TM1', 55, '1x55', 'nk1r_human', <Structure: 4EIY>]
['TM1', 56, '1x56', 'nk1r_human', <Structure: 4MBS>]
['TM1', 57, '1x57', 'nk1r_human', <Structure: 3D4S>]
['TM1', 58, '1x58', 'nk1r_human', <Structure: 3PBL>]
['TM1', 59, '1x59', 'nk1r_human', <Structure: 4PHU>]
['TM1', 60, '1x60', 'nk1r_human', <Structure: 4EA3>]
['ICL1', 61, 65, '12x48', None, 'nk1r_human', <Structure: 3D4S>]
['ICL1', 61, '12x48', 'nk1r_human', None]
['ICL1', 62, '12x49', 'nk1r_human', <Structure: 3D4S>]
['ICL1', 63, '12x50', 'nk1r_human', None]
['ICL1', 64, None, 'nk1r_human', None]
['ICL1', 65, None, 'nk1r_human', <Structure: 3D4S>]
['TM2', 66, 95, '2x38', '2x67', 'nk1r_human', <Structure: 3D4S>]
['TM2', 66, '2x38', 'nk1r_human', <Structure: 3D4S>]
['TM2', 67, '2x39', 'nk1r_human', <Structure: 3D4S>]
['TM2', 68, '2x40', 'nk1r_human', <Structure: 3D4S>]
['TM2', 69, '2x41', 'nk1r_human', <Structure: 3D4S>]
['TM2', 70, '2x42', 'nk1r_human', <Structure: 3D4S>]
['TM2', 71, '2x43', 'nk1r_human', <Structure: 4IB4>]
['TM2', 72, '2x44', 'nk1r_human', <Structure: 4S0V>]
['TM2', 73, '2x45', 'nk1r_human', <Structure: 4DJH>]
['TM2', 74, '2x46', 'nk1r_human', <Structure: 3D4S>]
['TM2', 75, '2x47', 'nk1r_human', <Structure: 3D4S>]
['TM2', 76, '2x48', 'nk1r_human', <Structure: 2Z73>]
['TM2', 77, '2x49', 'nk1r_human', <Structure: 3D4S>]
['TM2', 78, '2x50', 'nk1r_human', None]
['TM2', 79, '2x51', 'nk1r_human', <Structure: 4DJH>]
['TM2', 80, '2x52', 'nk1r_human', None]
['TM2', 81, '2x53', 'nk1r_human', <Structure: 3D4S>]
['TM2', 82, '2x54', 'nk1r_human', <Structure: 3PBL>]
['TM2', 83, '2x55', 'nk1r_human', <Structure: 3RZE>]
['TM2', 84, '2x56', 'nk1r_human', None]
['TM2', 85, '2x57', 'nk1r_human', None]
['TM2', 86, '2x58', 'nk1r_human', <Structure: 3V2Y>]
['TM2', 87, '2x59', 'nk1r_human', None]
['TM2', 88, '2x60', 'nk1r_human', <Structure: 3PBL>]
['TM2', 89, '2x61', 'nk1r_human', None]
['TM2', 90, '2x62', 'nk1r_human', <Structure: 4XNV>]
['TM2', 91, '2x63', 'nk1r_human', <Structure: 4IB4>]
['TM2', 92, '2x64', 'nk1r_human', <Structure: 4DJH>]
['TM2', 93, '2x65', 'nk1r_human', <Structure: 4MBS>]
['TM2', 94, '2x66', 'nk1r_human', None]
['TM2', 95, '2x67', 'nk1r_human', <Structure: 1U19>]
['ECL1', 96, 101, None, None, 'nk1r_human', <Structure: 3D4S>]
['ECL1', 96, None, 'nk1r_human', None]
['ECL1', 97, None, 'nk1r_human', None]
['ECL1', 98, '23x50', 'nk1r_human', <Structure: 3D4S>]
['ECL1', 99, '23x51', 'nk1r_human', None]
['ECL1', 100, '23x52', 'nk1r_human', None]
['ECL1', 101, None, 'nk1r_human', <Structure: 3D4S>]
['TM3', 102, 135, '3x22', '3x55', 'nk1r_human', <Structure: 3D4S>]
['TM3', 102, '3x22', 'nk1r_human', <Structure: 4IB4>]
['TM3', 103, '3x23', 'nk1r_human', <Structure: 3D4S>]
['TM3', 104, '3x24', 'nk1r_human', None]
['TM3', 105, '3x25', 'nk1r_human', <Structure: 3D4S>]
['TM3', 106, '3x26', 'nk1r_human', <Structure: 4DJH>]
['TM3', 107, '3x27', 'nk1r_human', <Structure: 3D4S>]
['TM3', 108, '3x28', 'nk1r_human', None]
['TM3', 109, '3x29', 'nk1r_human', None]
['TM3', 110, '3x30', 'nk1r_human', <Structure: 4IB4>]
['TM3', 111, '3x31', 'nk1r_human', <Structure: 4EIY>]
['TM3', 112, '3x32', 'nk1r_human', None]
['TM3', 113, '3x33', 'nk1r_human', <Structure: 4IAR>]
['TM3', 114, '3x34', 'nk1r_human', <Structure: 4GRV>]
['TM3', 115, '3x35', 'nk1r_human', <Structure: 3RZE>]
['TM3', 116, '3x36', 'nk1r_human', <Structure: 3D4S>]
['TM3', 117, '3x37', 'nk1r_human', <Structure: 4DJH>]
['TM3', 118, '3x38', 'nk1r_human', <Structure: 3D4S>]
['TM3', 119, '3x39', 'nk1r_human', <Structure: 3D4S>]
['TM3', 120, '3x40', 'nk1r_human', <Structure: 3D4S>]
['TM3', 121, '3x41', 'nk1r_human', None]
['TM3', 122, '3x42', 'nk1r_human', <Structure: 3RZE>]
['TM3', 123, '3x43', 'nk1r_human', <Structure: 2Z73>]
['TM3', 124, '3x44', 'nk1r_human', <Structure: 4DJH>]
['TM3', 125, '3x45', 'nk1r_human', <Structure: 4IB4>]
['TM3', 126, '3x46', 'nk1r_human', None]
['TM3', 127, '3x47', 'nk1r_human', <Structure: 3D4S>]
['TM3', 128, '3x48', 'nk1r_human', <Structure: 3UON>]
['TM3', 129, '3x49', 'nk1r_human', <Structure: 3D4S>]
['TM3', 130, '3x50', 'nk1r_human', <Structure: 3D4S>]
['TM3', 131, '3x51', 'nk1r_human', <Structure: 3D4S>]
['TM3', 132, '3x52', 'nk1r_human', None]
['TM3', 133, '3x53', 'nk1r_human', <Structure: 3D4S>]
['TM3', 134, '3x54', 'nk1r_human', <Structure: 3D4S>]
['TM3', 135, '3x55', 'nk1r_human', None]
['ICL2', 136, 143, None, '34x56', 'nk1r_human', None]
['ICL2', 136, None, 'nk1r_human', None]
['ICL2', 137, '34x50', 'nk1r_human', None]
['ICL2', 138, '34x51', 'nk1r_human', None]
['ICL2', 139, '34x52', 'nk1r_human', None]
['ICL2', 140, '34x53', 'nk1r_human', None]
['ICL2', 141, '34x54', 'nk1r_human', None]
['ICL2', 142, '34x55', 'nk1r_human', None]
['ICL2', 143, '34x56', 'nk1r_human', None]
['TM4', 144, 168, '4x39', '4x63', 'nk1r_human', <Structure: 3D4S>]
['TM4', 144, '4x39', 'nk1r_human', <Structure: 4S0V>]
['TM4', 145, '4x40', 'nk1r_human', <Structure: 3RZE>]
['TM4', 146, '4x41', 'nk1r_human', None]
['TM4', 147, '4x42', 'nk1r_human', <Structure: 4GRV>]
['TM4', 148, '4x43', 'nk1r_human', <Structure: 4DJH>]
['TM4', 149, '4x44', 'nk1r_human', <Structure: 3D4S>]
['TM4', 150, '4x45', 'nk1r_human', <Structure: 4DKL>]
['TM4', 151, '4x46', 'nk1r_human', <Structure: 3D4S>]
['TM4', 152, '4x47', 'nk1r_human', None]
['TM4', 153, '4x48', 'nk1r_human', <Structure: 4IB4>]
['TM4', 154, '4x49', 'nk1r_human', <Structure: 4DJH>]
['TM4', 155, '4x50', 'nk1r_human', <Structure: 3D4S>]
['TM4', 156, '4x51', 'nk1r_human', <Structure: 4N6H>]
['TM4', 157, '4x52', 'nk1r_human', <Structure: 4DJH>]
['TM4', 158, '4x53', 'nk1r_human', <Structure: 4N6H>]
['TM4', 159, '4x54', 'nk1r_human', <Structure: 3ODU>]
['TM4', 160, '4x55', 'nk1r_human', <Structure: 3D4S>]
['TM4', 161, '4x56', 'nk1r_human', <Structure: 3UON>]
['TM4', 162, '4x57', 'nk1r_human', <Structure: 4IB4>]
['TM4', 163, '4x58', 'nk1r_human', <Structure: 3D4S>]
['TM4', 164, '4x59', 'nk1r_human', <Structure: 4N6H>]
['TM4', 165, '4x60', 'nk1r_human', None]
['TM4', 166, '4x61', 'nk1r_human', None]
['TM4', 167, '4x62', 'nk1r_human', None]
['TM4', 168, '4x63', 'nk1r_human', None]
['ECL2', 169, 179, None, '179', 'nk1r_human', <Structure: 4N6H>]
['ECL2', 169, None, 'nk1r_human', None]
['ECL2', 170, None, 'nk1r_human', None]
['ECL2', 171, None, 'nk1r_human', <Structure: 4N6H>]
['ECL2', 172, None, 'nk1r_human', None]
['ECL2', 173, None, 'nk1r_human', None]
['ECL2', 174, None, 'nk1r_human', None]
['ECL2', 175, None, 'nk1r_human', None]
['ECL2', 176, None, 'nk1r_human', None]
['ECL2', 177, None, 'nk1r_human', None]
['ECL2', 178, None, 'nk1r_human', <Structure: 4N6H>]
['ECL2', 179, None, 'nk1r_human', None]
['ECL2', 180, 182, '45x50', None, 'nk1r_human', <Structure: 3D4S>]
['ECL2', 180, '45x50', 'nk1r_human', <Structure: 3D4S>]
['ECL2', 181, '45x51', 'nk1r_human', <Structure: 4N6H>]
['ECL2', 182, '45x52', 'nk1r_human', <Structure: 3PBL>]
['ECL2', 183, 193, None, None, 'nk1r_human', None]
['ECL2', 183, None, 'nk1r_human', None]
['ECL2', 184, None, 'nk1r_human', None]
['ECL2', 185, None, 'nk1r_human', None]
['ECL2', 186, None, 'nk1r_human', None]
['ECL2', 187, None, 'nk1r_human', None]
['ECL2', 188, None, 'nk1r_human', None]
['ECL2', 189, None, 'nk1r_human', None]
['ECL2', 190, None, 'nk1r_human', None]
['ECL2', 191, None, 'nk1r_human', None]
['ECL2', 192, None, 'nk1r_human', None]
['ECL2', 193, None, 'nk1r_human', None]
['TM5', 194, 225, '5x36', '5x67', 'nk1r_human', <Structure: 3D4S>]
['TM5', 194, '5x36', 'nk1r_human', <Structure: 4MBS>]
['TM5', 195, '5x37', 'nk1r_human', <Structure: 3ODU>]
['TM5', 196, '5x38', 'nk1r_human', <Structure: 3D4S>]
['TM5', 197, '5x39', 'nk1r_human', None]
['TM5', 198, '5x40', 'nk1r_human', <Structure: 3D4S>]
['TM5', 199, '5x41', 'nk1r_human', None]
['TM5', 200, '5x42', 'nk1r_human', None]
['TM5', 201, '5x43', 'nk1r_human', <Structure: 3RZE>]
['TM5', 202, '5x44', 'nk1r_human', <Structure: 4MBS>]
['TM5', 203, '5x45', 'nk1r_human', <Structure: 4N6H>]
['TM5', 204, '5x46', 'nk1r_human', <Structure: 3RZE>]
['TM5', 205, '5x47', 'nk1r_human', <Structure: 4S0V>]
['TM5', 206, '5x48', 'nk1r_human', <Structure: 4IB4>]
['TM5', 207, '5x49', 'nk1r_human', <Structure: 3RZE>]
['TM5', 208, '5x50', 'nk1r_human', <Structure: 3D4S>]
['TM5', 209, '5x51', 'nk1r_human', <Structure: 3D4S>]
['TM5', 210, '5x52', 'nk1r_human', <Structure: 4DJH>]
['TM5', 211, '5x53', 'nk1r_human', <Structure: 3PBL>]
['TM5', 212, '5x54', 'nk1r_human', <Structure: 4DJH>]
['TM5', 213, '5x55', 'nk1r_human', None]
['TM5', 214, '5x56', 'nk1r_human', <Structure: 4XT1>]
['TM5', 215, '5x57', 'nk1r_human', <Structure: 4S0V>]
['TM5', 216, '5x58', 'nk1r_human', <Structure: 3D4S>]
['TM5', 217, '5x59', 'nk1r_human', <Structure: 4DJH>]
['TM5', 218, '5x60', 'nk1r_human', <Structure: 4GRV>]
['TM5', 219, '5x61', 'nk1r_human', <Structure: 3D4S>]
['TM5', 220, '5x62', 'nk1r_human', None]
['TM5', 221, '5x63', 'nk1r_human', None]
['TM5', 222, '5x64', 'nk1r_human', <Structure: 1U19>]
['TM5', 223, '5x65', 'nk1r_human', <Structure: 4DJH>]
['TM5', 224, '5x66', 'nk1r_human', None]
['TM5', 225, '5x67', 'nk1r_human', None]
['ICL3', 226, 240, None, None, 'nk1r_human', None]
['ICL3', 226, None, 'nk1r_human', None]
['ICL3', 227, None, 'nk1r_human', None]
['ICL3', 228, None, 'nk1r_human', None]
['ICL3', 229, None, 'nk1r_human', None]
['ICL3', 230, None, 'nk1r_human', None]
['ICL3', 231, None, 'nk1r_human', None]
['ICL3', 232, None, 'nk1r_human', None]
['ICL3', 233, None, 'nk1r_human', None]
['ICL3', 234, None, 'nk1r_human', None]
['ICL3', 235, None, 'nk1r_human', None]
['ICL3', 236, None, 'nk1r_human', None]
['ICL3', 237, None, 'nk1r_human', None]
['ICL3', 238, None, 'nk1r_human', None]
['ICL3', 239, None, 'nk1r_human', None]
['ICL3', 240, None, 'nk1r_human', None]
['TM6', 241, 274, '6x28', '6x61', 'nk1r_human', <Structure: 3D4S>]
['TM6', 241, '6x28', 'nk1r_human', <Structure: 4IB4>]
['TM6', 242, '6x29', 'nk1r_human', <Structure: 4S0V>]
['TM6', 243, '6x30', 'nk1r_human', <Structure: 3ODU>]
['TM6', 244, '6x31', 'nk1r_human', <Structure: 4DJH>]
['TM6', 245, '6x32', 'nk1r_human', <Structure: 3D4S>]
['TM6', 246, '6x33', 'nk1r_human', <Structure: 3UON>]
['TM6', 247, '6x34', 'nk1r_human', <Structure: 4MBS>]
['TM6', 248, '6x35', 'nk1r_human', <Structure: 3D4S>]
['TM6', 249, '6x36', 'nk1r_human', <Structure: 4N6H>]
['TM6', 250, '6x37', 'nk1r_human', None]
['TM6', 251, '6x38', 'nk1r_human', <Structure: 2Z73>]
['TM6', 252, '6x39', 'nk1r_human', <Structure: 4DJH>]
['TM6', 253, '6x40', 'nk1r_human', <Structure: 4DJH>]
['TM6', 254, '6x41', 'nk1r_human', <Structure: 4DJH>]
['TM6', 255, '6x42', 'nk1r_human', None]
['TM6', 256, '6x43', 'nk1r_human', <Structure: 3D4S>]
['TM6', 257, '6x44', 'nk1r_human', <Structure: 3D4S>]
['TM6', 258, '6x45', 'nk1r_human', <Structure: 4S0V>]
['TM6', 259, '6x46', 'nk1r_human', <Structure: 4S0V>]
['TM6', 260, '6x47', 'nk1r_human', <Structure: 3D4S>]
['TM6', 261, '6x48', 'nk1r_human', <Structure: 3D4S>]
['TM6', 262, '6x49', 'nk1r_human', <Structure: 3D4S>]
['TM6', 263, '6x50', 'nk1r_human', <Structure: 3D4S>]
['TM6', 264, '6x51', 'nk1r_human', <Structure: 3D4S>]
['TM6', 265, '6x52', 'nk1r_human', <Structure: 4DJH>]
['TM6', 266, '6x53', 'nk1r_human', <Structure: 3D4S>]
['TM6', 267, '6x54', 'nk1r_human', <Structure: 4DJH>]
['TM6', 268, '6x55', 'nk1r_human', <Structure: 3RZE>]
['TM6', 269, '6x56', 'nk1r_human', <Structure: 4DJH>]
['TM6', 270, '6x57', 'nk1r_human', <Structure: 4S0V>]
['TM6', 271, '6x58', 'nk1r_human', None]
['TM6', 272, '6x59', 'nk1r_human', <Structure: 3VW7>]
['TM6', 273, '6x60', 'nk1r_human', <Structure: 3D4S>]
['TM6', 274, '6x61', 'nk1r_human', <Structure: 4BVN>]
['ECL3', 275, 275, None, None, 'nk1r_human', None]
['ECL3', 275, None, 'nk1r_human', None]
['ECL3', 276, 282, None, None, 'nk1r_human', <Structure: 4DKL>]
['ECL3', 276, None, 'nk1r_human', None]
['ECL3', 277, None, 'nk1r_human', None]
['ECL3', 278, None, 'nk1r_human', None]
['ECL3', 279, None, 'nk1r_human', None]
['ECL3', 280, None, 'nk1r_human', None]
['ECL3', 281, None, 'nk1r_human', None]
['ECL3', 282, None, 'nk1r_human', None]
['ECL3', 283, 283, None, None, 'nk1r_human', None]
['ECL3', 283, None, 'nk1r_human', None]
['TM7', 284, 308, '7x32', '7x56', 'nk1r_human', <Structure: 3D4S>]
['TM7', 284, '7x32', 'nk1r_human', <Structure: 4MBS>]
['TM7', 285, '7x33', 'nk1r_human', None]
['TM7', 286, '7x34', 'nk1r_human', <Structure: 3D4S>]
['TM7', 287, '7x35', 'nk1r_human', <Structure: 3D4S>]
['TM7', 288, '7x36', 'nk1r_human', <Structure: 4N6H>]
['TM7', 289, '7x37', 'nk1r_human', <Structure: 4EIY>]
['TM7', 290, '7x38', 'nk1r_human', <Structure: 4DJH>]
['TM7', 291, '7x39', 'nk1r_human', <Structure: 2Z73>]
['TM7', 292, '7x40', 'nk1r_human', <Structure: 3D4S>]
['TM7', 293, '7x41', 'nk1r_human', <Structure: 4GRV>]
['TM7', 294, '7x42', 'nk1r_human', <Structure: 1U19>]
['TM7', 295, '7x43', 'nk1r_human', None]
['TM7', 296, '7x44', 'nk1r_human', None]
['TM7', 297, '7x45', 'nk1r_human', <Structure: 4IB4>]
['TM7', 298, '7x46', 'nk1r_human', None]
['TM7', 299, '7x47', 'nk1r_human', None]
['TM7', 300, '7x48', 'nk1r_human', <Structure: 1U19>]
['TM7', 301, '7x49', 'nk1r_human', <Structure: 3D4S>]
['TM7', 302, '7x50', 'nk1r_human', <Structure: 3D4S>]
['TM7', 303, '7x51', 'nk1r_human', <Structure: 4DJH>]
['TM7', 304, '7x52', 'nk1r_human', <Structure: 3D4S>]
['TM7', 305, '7x53', 'nk1r_human', <Structure: 3D4S>]
['TM7', 306, '7x54', 'nk1r_human', <Structure: 3D4S>]
['TM7', 307, '7x55', 'nk1r_human', None]
['TM7', 308, '7x56', 'nk1r_human', <Structure: 4DJH>]
['ICL4', 309, 309, None, None, 'nk1r_human', None]
['ICL4', 309, None, 'nk1r_human', None]
['H8', 310, 320, '8x48', '8x58', 'nk1r_human', <Structure: 3D4S>]
['H8', 310, '8x48', 'nk1r_human', None]
['H8', 311, '8x49', 'nk1r_human', None]
['H8', 312, '8x50', 'nk1r_human', <Structure: 3D4S>]
['H8', 313, '8x51', 'nk1r_human', <Structure: 3D4S>]
['H8', 314, '8x52', 'nk1r_human', None]
['H8', 315, '8x53', 'nk1r_human', None]
['H8', 316, '8x54', 'nk1r_human', <Structure: 3D4S>]
['H8', 317, '8x55', 'nk1r_human', <Structure: 4S0V>]
['H8', 318, '8x56', 'nk1r_human', <Structure: 3UON>]
['H8', 319, '8x57', 'nk1r_human', <Structure: 4S0V>]
['H8', 320, '8x58', 'nk1r_human', <Structure: 4S0V>]
['C-term', 321, 330, None, None, 'nk1r_human', None]
['C-term', 321, None, 'nk1r_human', None]
['C-term', 322, None, 'nk1r_human', None]
['C-term', 323, None, 'nk1r_human', None]
['C-term', 324, None, 'nk1r_human', None]
['C-term', 325, None, 'nk1r_human', None]
['C-term', 326, None, 'nk1r_human', None]
['C-term', 327, None, 'nk1r_human', None]
['C-term', 328, None, 'nk1r_human', None]
['C-term', 329, None, 'nk1r_human', None]
['C-term', 330, None, 'nk1r_human', None]
