['N-term', 25, 29, None, None, 'mc3r_human', None]
['N-term', 25, None, 'mc3r_human', None]
['TM2', 74, '2x40', 'mc3r_human', <Structure: 3V2Y>]
['TM2', 75, '2x41', 'mc3r_human', None]
['TM2', 76, '2x42', 'mc3r_human', <Structure: 3V2Y>]
['TM2', 77, '2x43', 'mc3r_human', <Structure: 3UON>]
['TM2', 78, '2x44', 'mc3r_human', None]
['TM2', 79, '2x45', 'mc3r_human', <Structure: 4IAR>]
['TM2', 80, '2x46', 'mc3r_human', <Structure: 3V2Y>]
['TM2', 81, '2x47', 'mc3r_human', <Structure: 3V2Y>]
['TM2', 82, '2x48', 'mc3r_human', <Structure: 4IAR>]
['TM2', 83, '2x49', 'mc3r_human', <Structure: 4Z35>]
['TM2', 84, '2x50', 'mc3r_human', <Structure: 3V2Y>]
['TM2', 85, '2x51', 'mc3r_human', None]
['TM2', 86, '2x52', 'mc3r_human', <Structure: 3V2Y>]
['TM2', 87, '2x53', 'mc3r_human', <Structure: 4S0V>]
['TM2', 88, '2x54', 'mc3r_human', <Structure: 4IAR>]
['TM2', 89, '2x55', 'mc3r_human', <Structure: 3V2Y>]
['TM2', 90, '2x56', 'mc3r_human', <Structure: 3UON>]
['TM2', 91, '2x57', 'mc3r_human', None]
['TM2', 92, '2x58', 'mc3r_human', None]
['TM2', 93, '2x59', 'mc3r_human', <Structure: 3UON>]
['TM2', 94, '2x60', 'mc3r_human', None]
['TM2', 95, '2x61', 'mc3r_human', <Structure: 4IAR>]
['TM2', 96, '2x62', 'mc3r_human', None]
['TM2', 97, '2x63', 'mc3r_human', None]
['ECL1', 98, 113, None, None, 'mc3r_human', None]
['ECL1', 98, None, 'mc3r_human', None]
['ECL1', 99, None, 'mc3r_human', None]
['ECL1', 100, None, 'mc3r_human', None]
['ECL1', 101, None, 'mc3r_human', None]
['ECL1', 102, None, 'mc3r_human', None]
['ECL1', 103, None, 'mc3r_human', None]
['ECL1', 104, None, 'mc3r_human', None]
['ECL1', 105, None, 'mc3r_human', None]
['ECL1', 106, None, 'mc3r_human', None]
['ECL1', 107, None, 'mc3r_human', None]
['ECL1', 108, None, 'mc3r_human', None]
['ECL1', 109, None, 'mc3r_human', None]
['ECL1', 110, None, 'mc3r_human', None]
['ECL1', 111, None, 'mc3r_human', None]
['ECL1', 112, None, 'mc3r_human', None]
['ECL1', 113, None, 'mc3r_human', None]
['TM3', 114, 147, '3x22', '3x55', 'mc3r_human', <Structure: 3V2Y>]
['TM3', 114, '3x22', 'mc3r_human', <Structure: 4S0V>]
['TM3', 115, '3x23', 'mc3r_human', <Structure: 4EIY>]
['TM3', 116, '3x24', 'mc3r_human', <Structure: 4MBS>]
['TM3', 117, '3x25', 'mc3r_human', None]
['TM3', 118, '3x26', 'mc3r_human', <Structure: 1U19>]
['TM3', 119, '3x27', 'mc3r_human', <Structure: 4DJH>]
['TM3', 120, '3x28', 'mc3r_human', <Structure: 3PBL>]
['TM3', 121, '3x29', 'mc3r_human', None]
['TM3', 122, '3x30', 'mc3r_human', <Structure: 4IAR>]
['TM3', 123, '3x31', 'mc3r_human', <Structure: 3RZE>]
['TM3', 124, '3x32', 'mc3r_human', <Structure: 4Z35>]
['TM3', 125, '3x33', 'mc3r_human', None]
['TM3', 126, '3x34', 'mc3r_human', <Structure: 2Z73>]
['TM3', 127, '3x35', 'mc3r_human', <Structure: 4Z35>]
['TM3', 128, '3x36', 'mc3r_human', <Structure: 3V2Y>]
['TM3', 129, '3x37', 'mc3r_human', None]
['TM3', 130, '3x38', 'mc3r_human', <Structure: 3V2Y>]
['TM3', 131, '3x39', 'mc3r_human', <Structure: 3V2Y>]
['TM3', 132, '3x40', 'mc3r_human', <Structure: 4IAR>]
['TM3', 133, '3x41', 'mc3r_human', <Structure: 4XT1>]
['TM3', 134, '3x42', 'mc3r_human', <Structure: 4Z35>]
['TM3', 135, '3x43', 'mc3r_human', <Structure: 3V2Y>]
['TM3', 136, '3x44', 'mc3r_human', <Structure: 3V2Y>]
['TM3', 137, '3x45', 'mc3r_human', <Structure: 3V2Y>]
['TM3', 138, '3x46', 'mc3r_human', <Structure: 3V2Y>]
['TM3', 139, '3x47', 'mc3r_human', <Structure: 3V2Y>]
['TM3', 140, '3x48', 'mc3r_human', <Structure: 4DJH>]
['TM3', 141, '3x49', 'mc3r_human', <Structure: 4S0V>]
['TM3', 142, '3x50', 'mc3r_human', <Structure: 3V2Y>]
['TM3', 143, '3x51', 'mc3r_human', <Structure: 3V2Y>]
['TM3', 144, '3x52', 'mc3r_human', <Structure: 4EA3>]
['TM3', 145, '3x53', 'mc3r_human', <Structure: 3V2Y>]
['TM3', 146, '3x54', 'mc3r_human', <Structure: 4S0V>]
['TM3', 147, '3x55', 'mc3r_human', None]
['ICL2', 148, 148, None, '148', 'mc3r_human', None]
['ICL2', 148, None, 'mc3r_human', None]
['ICL2', 149, 156, '34x50', None, 'mc3r_human', <Structure: 4IAR>]
['ICL2', 149, '34x50', 'mc3r_human', <Structure: 4IAR>]
['ICL2', 150, '34x51', 'mc3r_human', None]
['ICL2', 151, '34x52', 'mc3r_human', None]
['ICL2', 152, '34x53', 'mc3r_human', <Structure: 4IAR>]
['ICL2', 153, None, 'mc3r_human', None]
['ICL2', 154, None, 'mc3r_human', None]
['ICL2', 155, None, 'mc3r_human', None]
['ICL2', 156, None, 'mc3r_human', None]
['ICL2', 157, 157, None, None, 'mc3r_human', None]
['ICL2', 157, None, 'mc3r_human', None]
['TM4', 158, 180, '4x39', '4x61', 'mc3r_human', <Structure: 3V2Y>]
['TM4', 158, '4x39', 'mc3r_human', <Structure: 4MBS>]
['TM4', 159, '4x40', 'mc3r_human', <Structure: 4Z35>]
['TM4', 160, '4x41', 'mc3r_human', <Structure: 4DJH>]
['TM4', 161, '4x42', 'mc3r_human', <Structure: 4S0V>]
['TM4', 162, '4x43', 'mc3r_human', None]
['TM4', 163, '4x44', 'mc3r_human', None]
['TM4', 164, '4x45', 'mc3r_human', <Structure: 3V2Y>]
['TM4', 165, '4x46', 'mc3r_human', <Structure: 3V2Y>]
['TM4', 166, '4x47', 'mc3r_human', <Structure: 4Z35>]
['TM4', 167, '4x48', 'mc3r_human', <Structure: 3V2Y>]
['TM4', 168, '4x49', 'mc3r_human', <Structure: 4Z35>]
['TM4', 169, '4x50', 'mc3r_human', <Structure: 3V2Y>]
['TM4', 170, '4x51', 'mc3r_human', <Structure: 3V2Y>]
['TM4', 171, '4x52', 'mc3r_human', None]
['TM4', 172, '4x53', 'mc3r_human', None]
['TM4', 173, '4x54', 'mc3r_human', <Structure: 3D4S>]
['TM4', 174, '4x55', 'mc3r_human', <Structure: 4Z35>]
['TM4', 175, '4x56', 'mc3r_human', None]
['TM4', 176, '4x57', 'mc3r_human', <Structure: 3V2Y>]
['TM4', 177, '4x58', 'mc3r_human', <Structure: 4EA3>]
['TM4', 178, '4x59', 'mc3r_human', <Structure: 3VW7>]
['TM4', 179, '4x60', 'mc3r_human', None]
['TM4', 180, '4x61', 'mc3r_human', <Structure: 3V2Y>]
['ECL2', 181, 185, None, None, 'mc3r_human', None]
['ECL2', 181, None, 'mc3r_human', None]
['ECL2', 182, None, 'mc3r_human', None]
['ECL2', 183, None, 'mc3r_human', None]
['ECL2', 184, None, 'mc3r_human', None]
['ECL2', 185, None, 'mc3r_human', None]
['TM5', 186, 214, '5x37', '5x65', 'mc3r_human', <Structure: 3V2Y>]
['TM5', 186, '5x37', 'mc3r_human', <Structure: 3V2Y>]
['TM5', 187, '5x38', 'mc3r_human', <Structure: 4S0V>]
['TM5', 188, '5x39', 'mc3r_human', <Structure: 3UON>]
['TM5', 189, '5x40', 'mc3r_human', <Structure: 3V2Y>]
['TM5', 190, '5x41', 'mc3r_human', <Structure: 4Z35>]
['TM5', 191, '5x42', 'mc3r_human', <Structure: 4S0V>]
['TM5', 192, '5x43', 'mc3r_human', <Structure: 4XT1>]
['TM5', 193, '5x44', 'mc3r_human', <Structure: 3D4S>]
['TM5', 194, '5x45', 'mc3r_human', <Structure: 3V2Y>]
['TM5', 195, '5x46', 'mc3r_human', None]
['TM5', 196, '5x47', 'mc3r_human', <Structure: 3V2Y>]
['TM5', 197, '5x48', 'mc3r_human', <Structure: 2Z73>]
['TM5', 198, '5x49', 'mc3r_human', <Structure: 4S0V>]
['TM5', 199, '5x50', 'mc3r_human', None]
['TM5', 200, '5x51', 'mc3r_human', <Structure: 4GRV>]
['TM5', 201, '5x52', 'mc3r_human', <Structure: 3V2Y>]
['TM5', 202, '5x53', 'mc3r_human', <Structure: 4S0V>]
['TM5', 203, '5x54', 'mc3r_human', <Structure: 4Z35>]
['TM5', 204, '5x55', 'mc3r_human', None]
['TM5', 205, '5x56', 'mc3r_human', <Structure: 4YAY>]
['TM5', 206, '5x57', 'mc3r_human', <Structure: 3V2Y>]
['TM5', 207, '5x58', 'mc3r_human', <Structure: 3V2Y>]
['TM5', 208, '5x59', 'mc3r_human', <Structure: 3VW7>]
['TM5', 209, '5x60', 'mc3r_human', <Structure: 4Z35>]
['TM5', 210, '5x61', 'mc3r_human', <Structure: 4DJH>]
['TM5', 211, '5x62', 'mc3r_human', <Structure: 4Z35>]
['TM5', 212, '5x63', 'mc3r_human', <Structure: 4EIY>]
['TM5', 213, '5x64', 'mc3r_human', None]
['TM5', 214, '5x65', 'mc3r_human', <Structure: 4IAR>]
['ICL3', 215, 230, None, None, 'mc3r_human', None]
['ICL3', 215, None, 'mc3r_human', None]
['ICL3', 216, None, 'mc3r_human', None]
['ICL3', 217, None, 'mc3r_human', None]
['ICL3', 218, None, 'mc3r_human', None]
['ICL3', 219, None, 'mc3r_human', None]
['ICL3', 220, None, 'mc3r_human', None]
['ICL3', 221, None, 'mc3r_human', None]
['ICL3', 222, None, 'mc3r_human', None]
['ICL3', 223, None, 'mc3r_human', None]
['ICL3', 224, None, 'mc3r_human', None]
['ICL3', 225, None, 'mc3r_human', None]
['ICL3', 226, None, 'mc3r_human', None]
['ICL3', 227, None, 'mc3r_human', None]
['ICL3', 228, None, 'mc3r_human', None]
['ICL3', 229, None, 'mc3r_human', None]
['ICL3', 230, None, 'mc3r_human', None]
['TM6', 231, 238, '6x24', '6x31', 'mc3r_human', <Structure: 4EIY>]
['TM6', 231, '6x24', 'mc3r_human', None]
['TM6', 232, '6x25', 'mc3r_human', None]
['TM6', 233, '6x26', 'mc3r_human', <Structure: 4S0V>]
['TM6', 234, '6x27', 'mc3r_human', <Structure: 1U19>]
['TM6', 235, '6x28', 'mc3r_human', <Structure: 3ODU>]
['TM6', 236, '6x29', 'mc3r_human', <Structure: 4N6H>]
['TM6', 237, '6x30', 'mc3r_human', None]
['TM6', 238, '6x31', 'mc3r_human', <Structure: 4Z35>]
['TM6', 239, 267, '6x32', '6x60', 'mc3r_human', <Structure: 3V2Y>]
['TM6', 239, '6x32', 'mc3r_human', <Structure: 4S0V>]
['TM6', 240, '6x33', 'mc3r_human', <Structure: 4GRV>]
['TM6', 241, '6x34', 'mc3r_human', <Structure: 4S0V>]
['TM6', 242, '6x35', 'mc3r_human', None]
['TM6', 243, '6x36', 'mc3r_human', <Structure: 3V2Y>]
['TM6', 244, '6x37', 'mc3r_human', <Structure: 3UON>]
['TM6', 245, '6x38', 'mc3r_human', None]
['TM6', 246, '6x39', 'mc3r_human', <Structure: 3V2Y>]
['TM6', 247, '6x40', 'mc3r_human', <Structure: 3ODU>]
['TM6', 248, '6x41', 'mc3r_human', <Structure: 3V2Y>]
['TM6', 249, '6x42', 'mc3r_human', <Structure: 4Z35>]
['TM6', 250, '6x43', 'mc3r_human', <Structure: 3V2Y>]
['TM6', 251, '6x44', 'mc3r_human', <Structure: 3V2Y>]
['TM6', 252, '6x45', 'mc3r_human', <Structure: 3V2Y>]
['TM6', 253, '6x46', 'mc3r_human', <Structure: 4YAY>]
['TM6', 254, '6x47', 'mc3r_human', <Structure: 3V2Y>]
['TM6', 255, '6x48', 'mc3r_human', <Structure: 3V2Y>]
['TM6', 256, '6x49', 'mc3r_human', <Structure: 3V2Y>]
['TM6', 257, '6x50', 'mc3r_human', <Structure: 3V2Y>]
['TM6', 258, '6x51', 'mc3r_human', <Structure: 4IAR>]
['TM6', 259, '6x52', 'mc3r_human', <Structure: 3V2Y>]
['TM6', 260, '6x53', 'mc3r_human', <Structure: 3PBL>]
['TM6', 261, '6x54', 'mc3r_human', None]
['TM6', 262, '6x55', 'mc3r_human', <Structure: 3V2Y>]
['TM6', 263, '6x56', 'mc3r_human', <Structure: 4S0V>]
['TM6', 264, '6x57', 'mc3r_human', <Structure: 3V2Y>]
['TM6', 265, '6x58', 'mc3r_human', <Structure: 3RZE>]
['TM6', 266, '6x59', 'mc3r_human', None]
['TM6', 267, '6x60', 'mc3r_human', <Structure: 1U19>]
['ECL3', 268, 268, None, None, 'mc3r_human', None]
['ECL3', 268, None, 'mc3r_human', None]
['ECL3', 269, 279, None, None, 'mc3r_human', <Structure: 4N6H>]
['ECL3', 269, None, 'mc3r_human', None]
['ECL3', 270, None, 'mc3r_human', None]
['ECL3', 271, None, 'mc3r_human', None]
['ECL3', 272, None, 'mc3r_human', None]
['ECL3', 273, None, 'mc3r_human', None]
['ECL3', 274, None, 'mc3r_human', None]
['ECL3', 275, None, 'mc3r_human', None]
['ECL3', 276, None, 'mc3r_human', None]
['ECL3', 277, None, 'mc3r_human', None]
['ECL3', 278, None, 'mc3r_human', None]
['ECL3', 279, None, 'mc3r_human', <Structure: 4N6H>]
['ECL3', 280, 280, None, None, 'mc3r_human', None]
['ECL3', 280, None, 'mc3r_human', None]
['TM7', 281, 303, '7x34', '7x57', 'mc3r_human', <Structure: 3V2Y>]
['TM7', 281, '7x34', 'mc3r_human', <Structure: 4S0V>]
['TM7', 282, '7x35', 'mc3r_human', <Structure: 4U15>]
['TM7', 283, '7x36', 'mc3r_human', <Structure: 1U19>]
['TM7', 284, '7x37', 'mc3r_human', None]
['TM7', 285, '7x38', 'mc3r_human', <Structure: 3V2Y>]
['TM7', 286, '7x39', 'mc3r_human', <Structure: 3V2Y>]
['TM7', 287, '7x40', 'mc3r_human', <Structure: 3V2Y>]
['TM7', 288, '7x41', 'mc3r_human', <Structure: 3D4S>]
['TM7', 289, '7x42', 'mc3r_human', <Structure: 4MBS>]
['TM7', 290, '7x43', 'mc3r_human', <Structure: 4XT1>]
['TM7', 291, '7x45', 'mc3r_human', <Structure: 3V2Y>]
['TM7', 292, '7x46', 'mc3r_human', <Structure: 3V2Y>]
['TM7', 293, '7x47', 'mc3r_human', <Structure: 4EIY>]
['TM7', 294, '7x48', 'mc3r_human', <Structure: 4IAR>]
['TM7', 295, '7x49', 'mc3r_human', <Structure: 3VW7>]
['TM7', 296, '7x50', 'mc3r_human', <Structure: 3V2Y>]
['TM7', 297, '7x51', 'mc3r_human', <Structure: 3RZE>]
['TM7', 298, '7x52', 'mc3r_human', <Structure: 3V2Y>]
['TM7', 299, '7x53', 'mc3r_human', <Structure: 3V2Y>]
['TM7', 300, '7x54', 'mc3r_human', <Structure: 3UON>]
['TM7', 301, '7x55', 'mc3r_human', <Structure: 4S0V>]
['TM7', 302, '7x56', 'mc3r_human', <Structure: 4Z35>]
['TM7', 303, '7x57', 'mc3r_human', <Structure: 4S0V>]
['ICL4', 304, 307, None, None, 'mc3r_human', None]
['ICL4', 304, None, 'mc3r_human', None]
['ICL4', 305, None, 'mc3r_human', None]
['ICL4', 306, None, 'mc3r_human', None]
['ICL4', 307, None, 'mc3r_human', None]
['H8', 308, 318, '8x48', '8x58', 'mc3r_human', <Structure: 3V2Y>]
['H8', 308, '8x48', 'mc3r_human', None]
['H8', 309, '8x49', 'mc3r_human', <Structure: 3UON>]
['H8', 310, '8x50', 'mc3r_human', <Structure: 4S0V>]
['H8', 311, '8x51', 'mc3r_human', <Structure: 3V2Y>]
['H8', 312, '8x52', 'mc3r_human', <Structure: 4S0V>]
['H8', 313, '8x53', 'mc3r_human', None]
['H8', 314, '8x54', 'mc3r_human', <Structure: 4MBS>]
['H8', 315, '8x55', 'mc3r_human', None]
['H8', 316, '8x56', 'mc3r_human', None]
['H8', 317, '8x57', 'mc3r_human', None]
['H8', 318, '8x58', 'mc3r_human', None]
['H8', 319, 319, '8x59', '8x59', 'mc3r_human', <Structure: 3PBL>]
['H8', 319, '8x59', 'mc3r_human', None]
['C-term', 320, 323, None, None, 'mc3r_human', None]
['C-term', 320, None, 'mc3r_human', None]
['C-term', 321, None, 'mc3r_human', None]
['C-term', 322, None, 'mc3r_human', None]
['C-term', 323, None, 'mc3r_human', None]
