['N-term', 9, 13, None, None, '5ht1e_human', None]
['N-term', 9, None, '5ht1e_human', None]
['TM2', 64, '2x46', '5ht1e_human', <Structure: 4IAR>]
['TM2', 65, '2x47', '5ht1e_human', <Structure: 4IAR>]
['TM2', 66, '2x48', '5ht1e_human', <Structure: 4IAR>]
['TM2', 67, '2x49', '5ht1e_human', <Structure: 4IAR>]
['TM2', 68, '2x50', '5ht1e_human', <Structure: 4IAR>]
['TM2', 69, '2x51', '5ht1e_human', <Structure: 4IAR>]
['TM2', 70, '2x52', '5ht1e_human', <Structure: 4IAR>]
['TM2', 71, '2x53', '5ht1e_human', <Structure: 4IAR>]
['TM2', 72, '2x54', '5ht1e_human', <Structure: 3PBL>]
['TM2', 73, '2x55', '5ht1e_human', <Structure: 3UON>]
['TM2', 74, '2x551', '5ht1e_human', <Structure: 4IAR>]
['TM2', 75, '2x56', '5ht1e_human', <Structure: 4IAR>]
['TM2', 76, '2x57', '5ht1e_human', <Structure: 4IAR>]
['TM2', 77, '2x58', '5ht1e_human', <Structure: 4IAR>]
['TM2', 78, '2x59', '5ht1e_human', <Structure: 3UON>]
['TM2', 79, '2x60', '5ht1e_human', <Structure: 4IAR>]
['TM2', 80, '2x61', '5ht1e_human', <Structure: 3RZE>]
['TM2', 81, '2x62', '5ht1e_human', None]
['TM2', 82, '2x63', '5ht1e_human', <Structure: 4IAR>]
['TM2', 83, '2x64', '5ht1e_human', <Structure: 4IB4>]
['TM2', 84, '2x65', '5ht1e_human', <Structure: 4IAR>]
['TM2', 85, '2x66', '5ht1e_human', <Structure: 3RZE>]
['ECL1', 86, 91, None, None, '5ht1e_human', <Structure: 4IAR>]
['ECL1', 86, None, '5ht1e_human', None]
['ECL1', 87, None, '5ht1e_human', <Structure: 4IAR>]
['ECL1', 88, '23x50', '5ht1e_human', <Structure: 4IAR>]
['ECL1', 89, '23x51', '5ht1e_human', None]
['ECL1', 90, '23x52', '5ht1e_human', <Structure: 4IAR>]
['ECL1', 91, None, '5ht1e_human', <Structure: 4IAR>]
['TM3', 92, 126, '3x22', '3x56', '5ht1e_human', <Structure: 4IAR>]
['TM3', 92, '3x22', '5ht1e_human', None]
['TM3', 93, '3x23', '5ht1e_human', <Structure: 4BVN>]
['TM3', 94, '3x24', '5ht1e_human', <Structure: 3RZE>]
['TM3', 95, '3x25', '5ht1e_human', <Structure: 4IAR>]
['TM3', 96, '3x26', '5ht1e_human', <Structure: 4BVN>]
['TM3', 97, '3x27', '5ht1e_human', <Structure: 3PBL>]
['TM3', 98, '3x28', '5ht1e_human', <Structure: 4IAR>]
['TM3', 99, '3x29', '5ht1e_human', <Structure: 4IAR>]
['TM3', 100, '3x30', '5ht1e_human', <Structure: 4IAR>]
['TM3', 101, '3x31', '5ht1e_human', None]
['TM3', 102, '3x32', '5ht1e_human', <Structure: 4IAR>]
['TM3', 103, '3x33', '5ht1e_human', None]
['TM3', 104, '3x34', '5ht1e_human', <Structure: 4IAR>]
['TM3', 105, '3x35', '5ht1e_human', <Structure: 4IAR>]
['TM3', 106, '3x36', '5ht1e_human', <Structure: 4IAR>]
['TM3', 107, '3x37', '5ht1e_human', <Structure: 4IAR>]
['TM3', 108, '3x38', '5ht1e_human', None]
['TM3', 109, '3x39', '5ht1e_human', <Structure: 4IAR>]
['TM3', 110, '3x40', '5ht1e_human', <Structure: 4IAR>]
['TM3', 111, '3x41', '5ht1e_human', <Structure: 4S0V>]
['TM3', 112, '3x42', '5ht1e_human', <Structure: 4IAR>]
['TM3', 113, '3x43', '5ht1e_human', <Structure: 4IAR>]
['TM3', 114, '3x44', '5ht1e_human', <Structure: 4IAR>]
['TM3', 115, '3x45', '5ht1e_human', <Structure: 4IAR>]
['TM3', 116, '3x46', '5ht1e_human', <Structure: 4IAR>]
['TM3', 117, '3x47', '5ht1e_human', <Structure: 4IAR>]
['TM3', 118, '3x48', '5ht1e_human', <Structure: 4IAR>]
['TM3', 119, '3x49', '5ht1e_human', <Structure: 4IAR>]
['TM3', 120, '3x50', '5ht1e_human', <Structure: 4IAR>]
['TM3', 121, '3x51', '5ht1e_human', <Structure: 4IAR>]
['TM3', 122, '3x52', '5ht1e_human', <Structure: 4IAR>]
['TM3', 123, '3x53', '5ht1e_human', <Structure: 4IAR>]
['TM3', 124, '3x54', '5ht1e_human', <Structure: 4IAR>]
['TM3', 125, '3x55', '5ht1e_human', <Structure: 4IAR>]
['TM3', 126, '3x56', '5ht1e_human', None]
['ICL2', 127, 135, '34x50', None, '5ht1e_human', <Structure: 4IAR>]
['ICL2', 127, '34x50', '5ht1e_human', <Structure: 4IAR>]
['ICL2', 128, '34x51', '5ht1e_human', None]
['ICL2', 129, '34x52', '5ht1e_human', <Structure: 4IAR>]
['ICL2', 130, '34x53', '5ht1e_human', <Structure: 4IAR>]
['ICL2', 131, '34x54', '5ht1e_human', None]
['ICL2', 132, '34x55', '5ht1e_human', None]
['ICL2', 133, '34x56', '5ht1e_human', <Structure: 4IAR>]
['ICL2', 134, '34x57', '5ht1e_human', <Structure: 4IAR>]
['ICL2', 135, None, '5ht1e_human', <Structure: 4IAR>]
['TM4', 136, 157, '4x39', '4x60', '5ht1e_human', <Structure: 4IAR>]
['TM4', 136, '4x39', '5ht1e_human', <Structure: 4S0V>]
['TM4', 137, '4x40', '5ht1e_human', <Structure: 4IAR>]
['TM4', 138, '4x41', '5ht1e_human', <Structure: 4IAR>]
['TM4', 139, '4x42', '5ht1e_human', <Structure: 4IAR>]
['TM4', 140, '4x43', '5ht1e_human', <Structure: 4IAR>]
['TM4', 141, '4x44', '5ht1e_human', <Structure: 3PBL>]
['TM4', 142, '4x45', '5ht1e_human', <Structure: 4IAR>]
['TM4', 143, '4x46', '5ht1e_human', <Structure: 4IAR>]
['TM4', 144, '4x47', '5ht1e_human', <Structure: 3RZE>]
['TM4', 145, '4x48', '5ht1e_human', <Structure: 4BVN>]
['TM4', 146, '4x49', '5ht1e_human', <Structure: 4IAR>]
['TM4', 147, '4x50', '5ht1e_human', <Structure: 4IAR>]
['TM4', 148, '4x51', '5ht1e_human', <Structure: 4Z35>]
['TM4', 149, '4x52', '5ht1e_human', <Structure: 4IB4>]
['TM4', 150, '4x53', '5ht1e_human', <Structure: 4IAR>]
['TM4', 151, '4x54', '5ht1e_human', <Structure: 4IAR>]
['TM4', 152, '4x55', '5ht1e_human', <Structure: 4MBS>]
['TM4', 153, '4x56', '5ht1e_human', <Structure: 4IAR>]
['TM4', 154, '4x57', '5ht1e_human', <Structure: 4IAR>]
['TM4', 155, '4x58', '5ht1e_human', None]
['TM4', 156, '4x59', '5ht1e_human', <Structure: 4IAR>]
['TM4', 157, '4x60', '5ht1e_human', <Structure: 4IAR>]
['ECL2', 158, 172, None, '172', '5ht1e_human', None]
['ECL2', 158, None, '5ht1e_human', None]
['ECL2', 159, None, '5ht1e_human', None]
['ECL2', 160, None, '5ht1e_human', None]
['ECL2', 161, None, '5ht1e_human', None]
['ECL2', 162, None, '5ht1e_human', None]
['ECL2', 163, None, '5ht1e_human', None]
['ECL2', 164, None, '5ht1e_human', None]
['ECL2', 165, None, '5ht1e_human', None]
['ECL2', 166, None, '5ht1e_human', None]
['ECL2', 167, None, '5ht1e_human', None]
['ECL2', 168, None, '5ht1e_human', None]
['ECL2', 169, None, '5ht1e_human', None]
['ECL2', 170, None, '5ht1e_human', None]
['ECL2', 171, None, '5ht1e_human', None]
['ECL2', 172, None, '5ht1e_human', None]
['ECL2', 173, 179, '45x50', None, '5ht1e_human', <Structure: 4IAR>]
['ECL2', 173, '45x50', '5ht1e_human', <Structure: 4IAR>]
['ECL2', 174, '45x51', '5ht1e_human', <Structure: 4DKL>]
['ECL2', 175, '45x52', '5ht1e_human', <Structure: 3PBL>]
['ECL2', 176, None, '5ht1e_human', None]
['ECL2', 177, None, '5ht1e_human', None]
['ECL2', 178, None, '5ht1e_human', <Structure: 4IAR>]
['ECL2', 179, None, '5ht1e_human', <Structure: 4IAR>]
['TM5', 180, 211, '5x37', '5x67', '5ht1e_human', <Structure: 4IAR>]
['TM5', 180, '5x37', '5ht1e_human', <Structure: 3ODU>]
['TM5', 181, '5x38', '5ht1e_human', <Structure: 4XT1>]
['TM5', 182, '5x39', '5ht1e_human', <Structure: 4IAR>]
['TM5', 183, '5x40', '5ht1e_human', <Structure: 4IAR>]
['TM5', 184, '5x41', '5ht1e_human', <Structure: 3PBL>]
['TM5', 185, '5x42', '5ht1e_human', <Structure: 4IAR>]
['TM5', 186, '5x43', '5ht1e_human', <Structure: 4IAR>]
['TM5', 187, '5x44', '5ht1e_human', <Structure: 4IAR>]
['TM5', 188, '5x45', '5ht1e_human', <Structure: 4IB4>]
['TM5', 189, '5x46', '5ht1e_human', <Structure: 4IAR>]
['TM5', 190, '5x461', '5ht1e_human', <Structure: 4IAR>]
['TM5', 191, '5x47', '5ht1e_human', <Structure: 4IAR>]
['TM5', 192, '5x48', '5ht1e_human', <Structure: 4IAR>]
['TM5', 193, '5x49', '5ht1e_human', <Structure: 4BVN>]
['TM5', 194, '5x50', '5ht1e_human', <Structure: 4IAR>]
['TM5', 195, '5x51', '5ht1e_human', <Structure: 4IB4>]
['TM5', 196, '5x52', '5ht1e_human', <Structure: 4U15>]
['TM5', 197, '5x53', '5ht1e_human', <Structure: 4IAR>]
['TM5', 198, '5x54', '5ht1e_human', <Structure: 4DJH>]
['TM5', 199, '5x55', '5ht1e_human', <Structure: 3RZE>]
['TM5', 200, '5x56', '5ht1e_human', <Structure: 4U15>]
['TM5', 201, '5x57', '5ht1e_human', <Structure: 4IAR>]
['TM5', 202, '5x58', '5ht1e_human', <Structure: 4IAR>]
['TM5', 203, '5x59', '5ht1e_human', <Structure: 4XT1>]
['TM5', 204, '5x60', '5ht1e_human', <Structure: 4IAR>]
['TM5', 205, '5x61', '5ht1e_human', <Structure: 4IAR>]
['TM5', 206, '5x62', '5ht1e_human', <Structure: 4IAR>]
['TM5', 207, '5x63', '5ht1e_human', <Structure: 4IB4>]
['TM5', 208, '5x64', '5ht1e_human', <Structure: 3RZE>]
['TM5', 209, '5x65', '5ht1e_human', <Structure: 4IAR>]
['TM5', 210, '5x66', '5ht1e_human', <Structure: 3PBL>]
['TM5', 211, '5x67', '5ht1e_human', <Structure: 4IAR>]
['ICL3', 212, 283, None, None, '5ht1e_human', None]
['ICL3', 212, None, '5ht1e_human', None]
['ICL3', 213, None, '5ht1e_human', None]
['ICL3', 214, None, '5ht1e_human', None]
['ICL3', 215, None, '5ht1e_human', None]
['ICL3', 216, None, '5ht1e_human', None]
['ICL3', 217, None, '5ht1e_human', None]
['ICL3', 218, None, '5ht1e_human', None]
['ICL3', 219, None, '5ht1e_human', None]
['ICL3', 220, None, '5ht1e_human', None]
['ICL3', 221, None, '5ht1e_human', None]
['ICL3', 274, None, '5ht1e_human', None]
['ICL3', 275, None, '5ht1e_human', None]
['ICL3', 276, None, '5ht1e_human', None]
['ICL3', 277, None, '5ht1e_human', None]
['ICL3', 278, None, '5ht1e_human', None]
['ICL3', 279, None, '5ht1e_human', None]
['ICL3', 280, None, '5ht1e_human', None]
['ICL3', 281, None, '5ht1e_human', None]
['ICL3', 282, None, '5ht1e_human', None]
['ICL3', 283, None, '5ht1e_human', None]
['TM6', 284, 286, '6x28', '6x30', '5ht1e_human', <Structure: 3RZE>]
['TM6', 284, '6x28', '5ht1e_human', None]
['TM6', 285, '6x29', '5ht1e_human', <Structure: 3RZE>]
['TM6', 286, '6x30', '5ht1e_human', <Structure: 3RZE>]
['TM6', 287, 314, '6x31', '6x58', '5ht1e_human', <Structure: 4IAR>]
['TM6', 287, '6x31', '5ht1e_human', <Structure: 4IAR>]
['TM6', 288, '6x32', '5ht1e_human', <Structure: 4IAR>]
['TM6', 289, '6x33', '5ht1e_human', <Structure: 4IAR>]
['TM6', 290, '6x34', '5ht1e_human', <Structure: 3RZE>]
['TM6', 291, '6x35', '5ht1e_human', <Structure: 3UON>]
['TM6', 292, '6x36', '5ht1e_human', <Structure: 2Z73>]
['TM6', 293, '6x37', '5ht1e_human', <Structure: 4IAR>]
['TM6', 294, '6x38', '5ht1e_human', <Structure: 4IAR>]
['TM6', 295, '6x39', '5ht1e_human', None]
['TM6', 296, '6x40', '5ht1e_human', <Structure: 4IAR>]
['TM6', 297, '6x41', '5ht1e_human', <Structure: 4IAR>]
['TM6', 298, '6x42', '5ht1e_human', <Structure: 4IAR>]
['TM6', 299, '6x43', '5ht1e_human', <Structure: 4IAR>]
['TM6', 300, '6x44', '5ht1e_human', <Structure: 4IAR>]
['TM6', 301, '6x45', '5ht1e_human', <Structure: 4IAR>]
['TM6', 302, '6x46', '5ht1e_human', <Structure: 3RZE>]
['TM6', 303, '6x47', '5ht1e_human', <Structure: 2Z73>]
['TM6', 304, '6x48', '5ht1e_human', <Structure: 4IAR>]
['TM6', 305, '6x49', '5ht1e_human', <Structure: 4IAR>]
['TM6', 306, '6x50', '5ht1e_human', <Structure: 4IAR>]
['TM6', 307, '6x51', '5ht1e_human', <Structure: 4IAR>]
['TM6', 308, '6x52', '5ht1e_human', <Structure: 4IAR>]
['TM6', 309, '6x53', '5ht1e_human', <Structure: 4IAR>]
['TM6', 310, '6x54', '5ht1e_human', None]
['TM6', 311, '6x55', '5ht1e_human', None]
['TM6', 312, '6x56', '5ht1e_human', <Structure: 4IAR>]
['TM6', 313, '6x57', '5ht1e_human', <Structure: 3UON>]
['TM6', 314, '6x58', '5ht1e_human', None]
['ECL3', 315, 315, None, None, '5ht1e_human', None]
['ECL3', 315, None, '5ht1e_human', None]
['ECL3', 316, 321, None, None, '5ht1e_human', <Structure: 3RZE>]
['ECL3', 316, None, '5ht1e_human', None]
['ECL3', 317, None, '5ht1e_human', None]
['ECL3', 318, None, '5ht1e_human', None]
['ECL3', 319, None, '5ht1e_human', None]
['ECL3', 320, None, '5ht1e_human', None]
['ECL3', 321, None, '5ht1e_human', None]
['ECL3', 322, 322, None, None, '5ht1e_human', None]
['ECL3', 322, None, '5ht1e_human', None]
['TM7', 323, 348, '7x31', '7x57', '5ht1e_human', <Structure: 4IAR>]
['TM7', 323, '7x31', '5ht1e_human', None]
['TM7', 324, '7x32', '5ht1e_human', <Structure: 3PBL>]
['TM7', 325, '7x33', '5ht1e_human', <Structure: 3UON>]
['TM7', 326, '7x34', '5ht1e_human', <Structure: 3V2Y>]
['TM7', 327, '7x35', '5ht1e_human', <Structure: 4IAR>]
['TM7', 328, '7x36', '5ht1e_human', <Structure: 4IAR>]
['TM7', 329, '7x37', '5ht1e_human', <Structure: 3D4S>]
['TM7', 330, '7x38', '5ht1e_human', <Structure: 4IAR>]
['TM7', 331, '7x39', '5ht1e_human', <Structure: 4IAR>]
['TM7', 332, '7x40', '5ht1e_human', <Structure: 4IAR>]
['TM7', 333, '7x41', '5ht1e_human', <Structure: 4IAR>]
['TM7', 334, '7x42', '5ht1e_human', <Structure: 4IAR>]
['TM7', 335, '7x43', '5ht1e_human', <Structure: 3PBL>]
['TM7', 336, '7x45', '5ht1e_human', <Structure: 4IAR>]
['TM7', 337, '7x46', '5ht1e_human', <Structure: 4IAR>]
['TM7', 338, '7x47', '5ht1e_human', <Structure: 4IAR>]
['TM7', 339, '7x48', '5ht1e_human', <Structure: 4IAR>]
['TM7', 340, '7x49', '5ht1e_human', <Structure: 4IAR>]
['TM7', 341, '7x50', '5ht1e_human', <Structure: 4IAR>]
['TM7', 342, '7x51', '5ht1e_human', <Structure: 3RZE>]
['TM7', 343, '7x52', '5ht1e_human', <Structure: 4DJH>]
['TM7', 344, '7x53', '5ht1e_human', <Structure: 4IAR>]
['TM7', 345, '7x54', '5ht1e_human', <Structure: 4IAR>]
['TM7', 346, '7x55', '5ht1e_human', None]
['TM7', 347, '7x56', '5ht1e_human', <Structure: 3PBL>]
['TM7', 348, '7x57', '5ht1e_human', <Structure: 4IAR>]
['H8', 349, 359, '8x48', '8x58', '5ht1e_human', <Structure: 4IAR>]
['H8', 349, '8x48', '5ht1e_human', <Structure: 4IAR>]
['H8', 350, '8x49', '5ht1e_human', <Structure: 4IAR>]
['H8', 351, '8x50', '5ht1e_human', <Structure: 4IAR>]
['H8', 352, '8x51', '5ht1e_human', <Structure: 4IAR>]
['H8', 353, '8x52', '5ht1e_human', None]
['H8', 354, '8x53', '5ht1e_human', <Structure: 4IAR>]
['H8', 355, '8x54', '5ht1e_human', <Structure: 4IAR>]
['H8', 356, '8x55', '5ht1e_human', <Structure: 3RZE>]
['H8', 357, '8x56', '5ht1e_human', <Structure: 4IAR>]
['H8', 358, '8x57', '5ht1e_human', <Structure: 4IAR>]
['H8', 359, '8x58', '5ht1e_human', <Structure: 4IAR>]
['C-term', 360, 365, None, None, '5ht1e_human', None]
['C-term', 360, None, '5ht1e_human', None]
['C-term', 361, None, '5ht1e_human', None]
['C-term', 362, None, '5ht1e_human', None]
['C-term', 363, None, '5ht1e_human', None]
['C-term', 364, None, '5ht1e_human', None]
['C-term', 365, None, '5ht1e_human', None]
