['N-term', 13, 22, None, None, 'galr2_human', None]
['N-term', 13, None, 'galr2_human', None]
['TM2', 69, '2x48', 'galr2_human', <Structure: 3RZE>]
['TM2', 70, '2x49', 'galr2_human', <Structure: 4DJH>]
['TM2', 71, '2x50', 'galr2_human', <Structure: 4DJH>]
['TM2', 72, '2x51', 'galr2_human', <Structure: 4MBS>]
['TM2', 73, '2x52', 'galr2_human', <Structure: 4YAY>]
['TM2', 74, '2x53', 'galr2_human', <Structure: 4MBS>]
['TM2', 75, '2x54', 'galr2_human', <Structure: 4PXZ>]
['TM2', 76, '2x55', 'galr2_human', <Structure: 4EA3>]
['TM2', 77, '2x56', 'galr2_human', <Structure: 4S0V>]
['TM2', 78, '2x57', 'galr2_human', None]
['TM2', 79, '2x58', 'galr2_human', <Structure: 3D4S>]
['TM2', 80, '2x59', 'galr2_human', <Structure: 4GRV>]
['TM2', 81, '2x60', 'galr2_human', <Structure: 4U15>]
['TM2', 82, '2x61', 'galr2_human', None]
['TM2', 83, '2x62', 'galr2_human', <Structure: 4N6H>]
['TM2', 84, '2x63', 'galr2_human', <Structure: 4IB4>]
['TM2', 85, '2x64', 'galr2_human', <Structure: 4IB4>]
['TM2', 86, '2x65', 'galr2_human', None]
['TM2', 87, '2x66', 'galr2_human', <Structure: 4S0V>]
['ECL1', 88, 88, None, None, 'galr2_human', None]
['ECL1', 88, None, 'galr2_human', None]
['ECL1', 89, 93, None, None, 'galr2_human', <Structure: 4IB4>]
['ECL1', 89, None, 'galr2_human', None]
['ECL1', 90, None, 'galr2_human', None]
['ECL1', 91, '23x50', 'galr2_human', <Structure: 4IB4>]
['ECL1', 92, '23x51', 'galr2_human', None]
['ECL1', 93, '23x52', 'galr2_human', None]
['ECL1', 94, 94, None, None, 'galr2_human', None]
['ECL1', 94, None, 'galr2_human', None]
['TM3', 95, 128, '3x22', '3x55', 'galr2_human', <Structure: 4DJH>]
['TM3', 95, '3x22', 'galr2_human', <Structure: 4BVN>]
['TM3', 96, '3x23', 'galr2_human', <Structure: 4N6H>]
['TM3', 97, '3x24', 'galr2_human', <Structure: 4DJH>]
['TM3', 98, '3x25', 'galr2_human', <Structure: 4DJH>]
['TM3', 99, '3x26', 'galr2_human', <Structure: 4DJH>]
['TM3', 100, '3x27', 'galr2_human', <Structure: 4N6H>]
['TM3', 101, '3x28', 'galr2_human', <Structure: 4DJH>]
['TM3', 102, '3x29', 'galr2_human', <Structure: 3ODU>]
['TM3', 103, '3x30', 'galr2_human', <Structure: 4IB4>]
['TM3', 104, '3x31', 'galr2_human', <Structure: 4S0V>]
['TM3', 105, '3x32', 'galr2_human', <Structure: 4Z35>]
['TM3', 106, '3x33', 'galr2_human', <Structure: 4MBS>]
['TM3', 107, '3x34', 'galr2_human', <Structure: 4IB4>]
['TM3', 108, '3x35', 'galr2_human', <Structure: 4PXZ>]
['TM3', 109, '3x36', 'galr2_human', <Structure: 4DJH>]
['TM3', 110, '3x37', 'galr2_human', None]
['TM3', 111, '3x38', 'galr2_human', <Structure: 3RZE>]
['TM3', 112, '3x39', 'galr2_human', <Structure: 4DJH>]
['TM3', 113, '3x40', 'galr2_human', None]
['TM3', 114, '3x41', 'galr2_human', <Structure: 4DJH>]
['TM3', 115, '3x42', 'galr2_human', <Structure: 4DJH>]
['TM3', 116, '3x43', 'galr2_human', <Structure: 4DJH>]
['TM3', 117, '3x44', 'galr2_human', <Structure: 3ODU>]
['TM3', 118, '3x45', 'galr2_human', <Structure: 4EA3>]
['TM3', 119, '3x46', 'galr2_human', None]
['TM3', 120, '3x47', 'galr2_human', <Structure: 4DJH>]
['TM3', 121, '3x48', 'galr2_human', <Structure: 4S0V>]
['TM3', 122, '3x49', 'galr2_human', <Structure: 4DJH>]
['TM3', 123, '3x50', 'galr2_human', <Structure: 4DJH>]
['TM3', 124, '3x51', 'galr2_human', <Structure: 4DJH>]
['TM3', 125, '3x52', 'galr2_human', <Structure: 4MBS>]
['TM3', 126, '3x53', 'galr2_human', <Structure: 4DJH>]
['TM3', 127, '3x54', 'galr2_human', <Structure: 4S0V>]
['TM3', 128, '3x55', 'galr2_human', <Structure: 4EIY>]
['ICL2', 129, 136, None, None, 'galr2_human', <Structure: 4DJH>]
['ICL2', 129, None, 'galr2_human', None]
['ICL2', 130, '34x50', 'galr2_human', <Structure: 4DJH>]
['ICL2', 131, '34x51', 'galr2_human', None]
['ICL2', 132, '34x52', 'galr2_human', None]
['ICL2', 133, '34x53', 'galr2_human', None]
['ICL2', 134, '34x54', 'galr2_human', None]
['ICL2', 135, None, 'galr2_human', None]
['ICL2', 136, None, 'galr2_human', None]
['TM4', 137, 163, '4x37', '4x63', 'galr2_human', <Structure: 4DJH>]
['TM4', 137, '4x37', 'galr2_human', <Structure: 4DJH>]
['TM4', 138, '4x38', 'galr2_human', <Structure: 4DJH>]
['TM4', 139, '4x39', 'galr2_human', <Structure: 4DJH>]
['TM4', 140, '4x40', 'galr2_human', <Structure: 3PBL>]
['TM4', 141, '4x41', 'galr2_human', <Structure: 4DKL>]
['TM4', 142, '4x42', 'galr2_human', <Structure: 4DJH>]
['TM4', 143, '4x43', 'galr2_human', None]
['TM4', 144, '4x44', 'galr2_human', <Structure: 4EA3>]
['TM4', 145, '4x45', 'galr2_human', None]
['TM4', 146, '4x46', 'galr2_human', <Structure: 4S0V>]
['TM4', 147, '4x47', 'galr2_human', <Structure: 4U15>]
['TM4', 148, '4x48', 'galr2_human', <Structure: 4U15>]
['TM4', 149, '4x49', 'galr2_human', <Structure: 4DJH>]
['TM4', 150, '4x50', 'galr2_human', <Structure: 4DJH>]
['TM4', 151, '4x51', 'galr2_human', None]
['TM4', 152, '4x52', 'galr2_human', <Structure: 4DJH>]
['TM4', 153, '4x53', 'galr2_human', <Structure: 4DJH>]
['TM4', 154, '4x54', 'galr2_human', <Structure: 3ODU>]
['TM4', 155, '4x55', 'galr2_human', <Structure: 3RZE>]
['TM4', 156, '4x56', 'galr2_human', None]
['TM4', 157, '4x57', 'galr2_human', <Structure: 4MBS>]
['TM4', 158, '4x58', 'galr2_human', <Structure: 3V2Y>]
['TM4', 159, '4x59', 'galr2_human', <Structure: 4N6H>]
['TM4', 160, '4x60', 'galr2_human', None]
['TM4', 161, '4x61', 'galr2_human', <Structure: 4GRV>]
['TM4', 162, '4x62', 'galr2_human', None]
['TM4', 163, '4x63', 'galr2_human', None]
['ECL2', 164, 174, None, '174', 'galr2_human', <Structure: 4N6H>]
['ECL2', 164, None, 'galr2_human', None]
['ECL2', 165, None, 'galr2_human', None]
['ECL2', 166, None, 'galr2_human', None]
['ECL2', 167, None, 'galr2_human', None]
['ECL2', 168, None, 'galr2_human', None]
['ECL2', 169, None, 'galr2_human', None]
['ECL2', 170, None, 'galr2_human', None]
['ECL2', 171, None, 'galr2_human', None]
['ECL2', 172, None, 'galr2_human', None]
['ECL2', 173, None, 'galr2_human', None]
['ECL2', 174, None, 'galr2_human', None]
['ECL2', 175, 177, '45x50', None, 'galr2_human', <Structure: 4DJH>]
['ECL2', 175, '45x50', 'galr2_human', <Structure: 4DJH>]
['ECL2', 176, '45x51', 'galr2_human', <Structure: 3VW7>]
['ECL2', 177, '45x52', 'galr2_human', <Structure: 4GRV>]
['ECL2', 178, 179, None, None, 'galr2_human', None]
['ECL2', 178, None, 'galr2_human', None]
['ECL2', 179, None, 'galr2_human', None]
['TM5', 180, 216, '5x32', '5x67', 'galr2_human', <Structure: 4DJH>]
['TM5', 180, '5x32', 'galr2_human', <Structure: 4N6H>]
['TM5', 181, '5x33', 'galr2_human', <Structure: 4GRV>]
['TM5', 182, '5x34', 'galr2_human', None]
['TM5', 183, '5x35', 'galr2_human', None]
['TM5', 184, '5x36', 'galr2_human', None]
['TM5', 185, '5x37', 'galr2_human', <Structure: 4BVN>]
['TM5', 186, '5x38', 'galr2_human', <Structure: 3UON>]
['TM5', 187, '5x39', 'galr2_human', <Structure: 4DJH>]
['TM5', 188, '5x40', 'galr2_human', None]
['TM5', 189, '5x41', 'galr2_human', <Structure: 4DJH>]
['TM5', 190, '5x42', 'galr2_human', <Structure: 4DJH>]
['TM5', 191, '5x43', 'galr2_human', <Structure: 3RZE>]
['TM5', 192, '5x44', 'galr2_human', <Structure: 4DJH>]
['TM5', 193, '5x45', 'galr2_human', <Structure: 4IAR>]
['TM5', 194, '5x46', 'galr2_human', <Structure: 4DJH>]
['TM5', 195, '5x461', 'galr2_human', <Structure: 4EA3>]
['TM5', 196, '5x47', 'galr2_human', <Structure: 4S0V>]
['TM5', 197, '5x48', 'galr2_human', <Structure: 4YAY>]
['TM5', 198, '5x49', 'galr2_human', <Structure: 4MBS>]
['TM5', 199, '5x50', 'galr2_human', <Structure: 4DJH>]
['TM5', 200, '5x51', 'galr2_human', <Structure: 4DJH>]
['TM5', 201, '5x52', 'galr2_human', <Structure: 4DJH>]
['TM5', 202, '5x53', 'galr2_human', <Structure: 4EA3>]
['TM5', 203, '5x54', 'galr2_human', <Structure: 4IAR>]
['TM5', 204, '5x55', 'galr2_human', None]
['TM5', 205, '5x56', 'galr2_human', <Structure: 4S0V>]
['TM5', 206, '5x57', 'galr2_human', <Structure: 4IB4>]
['TM5', 207, '5x58', 'galr2_human', <Structure: 4DJH>]
['TM5', 208, '5x59', 'galr2_human', <Structure: 3RZE>]
['TM5', 209, '5x60', 'galr2_human', <Structure: 4BVN>]
['TM5', 210, '5x61', 'galr2_human', <Structure: 4IB4>]
['TM5', 211, '5x62', 'galr2_human', <Structure: 4N6H>]
['TM5', 212, '5x63', 'galr2_human', <Structure: 4S0V>]
['TM5', 213, '5x64', 'galr2_human', <Structure: 4Z35>]
['TM5', 214, '5x65', 'galr2_human', <Structure: 4DJH>]
['TM5', 215, '5x66', 'galr2_human', None]
['TM5', 216, '5x67', 'galr2_human', <Structure: 3D4S>]
['ICL3', 217, 217, None, None, 'galr2_human', None]
['ICL3', 217, None, 'galr2_human', None]
['ICL3', 218, 227, None, None, 'galr2_human', <Structure: 1U19>]
['ICL3', 218, None, 'galr2_human', None]
['ICL3', 219, None, 'galr2_human', None]
['ICL3', 220, None, 'galr2_human', None]
['ICL3', 221, None, 'galr2_human', None]
['ICL3', 222, None, 'galr2_human', None]
['ICL3', 223, None, 'galr2_human', None]
['ICL3', 224, None, 'galr2_human', None]
['ICL3', 225, None, 'galr2_human', None]
['ICL3', 226, None, 'galr2_human', None]
['ICL3', 227, None, 'galr2_human', None]
['ICL3', 228, 228, None, None, 'galr2_human', None]
['ICL3', 228, None, 'galr2_human', None]
['TM6', 229, 262, '6x28', '6x61', 'galr2_human', <Structure: 4DJH>]
['TM6', 229, '6x28', 'galr2_human', <Structure: 4DJH>]
['TM6', 230, '6x29', 'galr2_human', <Structure: 4S0V>]
['TM6', 231, '6x30', 'galr2_human', <Structure: 3ODU>]
['TM6', 232, '6x31', 'galr2_human', <Structure: 4DJH>]
['TM6', 233, '6x32', 'galr2_human', <Structure: 4S0V>]
['TM6', 234, '6x33', 'galr2_human', <Structure: 3UON>]
['TM6', 235, '6x34', 'galr2_human', <Structure: 4DJH>]
['TM6', 236, '6x35', 'galr2_human', <Structure: 4DJH>]
['TM6', 237, '6x36', 'galr2_human', <Structure: 4N6H>]
['TM6', 238, '6x37', 'galr2_human', <Structure: 4MBS>]
['TM6', 239, '6x38', 'galr2_human', <Structure: 4DJH>]
['TM6', 240, '6x39', 'galr2_human', <Structure: 3ODU>]
['TM6', 241, '6x40', 'galr2_human', <Structure: 4DJH>]
['TM6', 242, '6x41', 'galr2_human', None]
['TM6', 243, '6x42', 'galr2_human', <Structure: 4DJH>]
['TM6', 244, '6x43', 'galr2_human', <Structure: 4IB4>]
['TM6', 245, '6x44', 'galr2_human', <Structure: 4DJH>]
['TM6', 246, '6x45', 'galr2_human', None]
['TM6', 247, '6x46', 'galr2_human', <Structure: 4MBS>]
['TM6', 248, '6x47', 'galr2_human', <Structure: 4DJH>]
['TM6', 249, '6x48', 'galr2_human', <Structure: 4DJH>]
['TM6', 250, '6x49', 'galr2_human', None]
['TM6', 251, '6x50', 'galr2_human', <Structure: 4DJH>]
['TM6', 252, '6x51', 'galr2_human', <Structure: 4YAY>]
['TM6', 253, '6x52', 'galr2_human', <Structure: 4DJH>]
['TM6', 254, '6x53', 'galr2_human', None]
['TM6', 255, '6x54', 'galr2_human', <Structure: 4S0V>]
['TM6', 256, '6x55', 'galr2_human', <Structure: 4DJH>]
['TM6', 257, '6x56', 'galr2_human', <Structure: 4DJH>]
['TM6', 258, '6x57', 'galr2_human', None]
['TM6', 259, '6x58', 'galr2_human', None]
['TM6', 260, '6x59', 'galr2_human', None]
['TM6', 261, '6x60', 'galr2_human', <Structure: 4MBS>]
['TM6', 262, '6x61', 'galr2_human', <Structure: 4DJH>]
['ECL3', 263, 263, None, None, 'galr2_human', None]
['ECL3', 263, None, 'galr2_human', None]
['ECL3', 264, 269, None, None, 'galr2_human', <Structure: 4DKL>]
['ECL3', 264, None, 'galr2_human', None]
['ECL3', 265, None, 'galr2_human', <Structure: 4DKL>]
['ECL3', 266, None, 'galr2_human', None]
['ECL3', 267, None, 'galr2_human', <Structure: 4DKL>]
['ECL3', 268, None, 'galr2_human', None]
['ECL3', 269, None, 'galr2_human', None]
['ECL3', 270, 270, None, None, 'galr2_human', None]
['ECL3', 270, None, 'galr2_human', None]
['TM7', 271, 296, '7x31', '7x57', 'galr2_human', <Structure: 4DJH>]
['TM7', 271, '7x31', 'galr2_human', <Structure: 4S0V>]
['TM7', 272, '7x32', 'galr2_human', <Structure: 4N6H>]
['TM7', 273, '7x33', 'galr2_human', <Structure: 3RZE>]
['TM7', 274, '7x34', 'galr2_human', None]
['TM7', 275, '7x35', 'galr2_human', <Structure: 4XT1>]
['TM7', 276, '7x36', 'galr2_human', <Structure: 4N6H>]
['TM7', 277, '7x37', 'galr2_human', <Structure: 4S0V>]
['TM7', 278, '7x38', 'galr2_human', <Structure: 4S0V>]
['TM7', 279, '7x39', 'galr2_human', <Structure: 4Z35>]
['TM7', 280, '7x40', 'galr2_human', <Structure: 3VW7>]
['TM7', 281, '7x41', 'galr2_human', <Structure: 3VW7>]
['TM7', 282, '7x42', 'galr2_human', <Structure: 4DJH>]
['TM7', 283, '7x43', 'galr2_human', <Structure: 4N6H>]
['TM7', 284, '7x45', 'galr2_human', <Structure: 4DJH>]
['TM7', 285, '7x46', 'galr2_human', <Structure: 4DJH>]
['TM7', 286, '7x47', 'galr2_human', <Structure: 4EA3>]
['TM7', 287, '7x48', 'galr2_human', <Structure: 4IB4>]
['TM7', 288, '7x49', 'galr2_human', <Structure: 4DJH>]
['TM7', 289, '7x50', 'galr2_human', <Structure: 4DJH>]
['TM7', 290, '7x51', 'galr2_human', <Structure: 4DJH>]
['TM7', 291, '7x52', 'galr2_human', <Structure: 4IB4>]
['TM7', 292, '7x53', 'galr2_human', <Structure: 4DJH>]
['TM7', 293, '7x54', 'galr2_human', <Structure: 4DJH>]
['TM7', 294, '7x55', 'galr2_human', <Structure: 3RZE>]
['TM7', 295, '7x56', 'galr2_human', <Structure: 4MBS>]
['TM7', 296, '7x57', 'galr2_human', <Structure: 4S0V>]
['H8', 297, 308, '8x48', '8x59', 'galr2_human', <Structure: 4DJH>]
['H8', 297, '8x48', 'galr2_human', <Structure: 4IB4>]
['H8', 298, '8x49', 'galr2_human', None]
['H8', 299, '8x50', 'galr2_human', <Structure: 4DJH>]
['H8', 300, '8x51', 'galr2_human', <Structure: 4S0V>]
['H8', 301, '8x52', 'galr2_human', <Structure: 3RZE>]
['H8', 302, '8x53', 'galr2_human', None]
['H8', 303, '8x54', 'galr2_human', <Structure: 4DJH>]
['H8', 304, '8x55', 'galr2_human', <Structure: 4DJH>]
['H8', 305, '8x56', 'galr2_human', <Structure: 4U15>]
['H8', 306, '8x57', 'galr2_human', <Structure: 3RZE>]
['H8', 307, '8x58', 'galr2_human', <Structure: 4DJH>]
['H8', 308, '8x59', 'galr2_human', <Structure: 4XT1>]
['C-term', 309, 318, None, None, 'galr2_human', None]
['C-term', 309, None, 'galr2_human', None]
['C-term', 310, None, 'galr2_human', None]
['C-term', 311, None, 'galr2_human', None]
['C-term', 312, None, 'galr2_human', None]
['C-term', 313, None, 'galr2_human', None]
['C-term', 314, None, 'galr2_human', None]
['C-term', 315, None, 'galr2_human', None]
['C-term', 316, None, 'galr2_human', None]
['C-term', 317, None, 'galr2_human', None]
['C-term', 318, None, 'galr2_human', None]
