['N-term', 31, 40, None, None, 'ssr2_human', None]
['N-term', 31, None, 'ssr2_human', None]
['ECL1', 109, '23x51', 'ssr2_human', <Structure: 4DJH>]
['ECL1', 110, '23x52', 'ssr2_human', <Structure: 4DJH>]
['ECL1', 111, None, 'ssr2_human', <Structure: 4DJH>]
['TM3', 112, 145, '3x22', '3x55', 'ssr2_human', <Structure: 4DJH>]
['TM3', 112, '3x22', 'ssr2_human', None]
['TM3', 113, '3x23', 'ssr2_human', <Structure: 4EA3>]
['TM3', 114, '3x24', 'ssr2_human', None]
['TM3', 115, '3x25', 'ssr2_human', <Structure: 4DJH>]
['TM3', 116, '3x26', 'ssr2_human', <Structure: 3VW7>]
['TM3', 117, '3x27', 'ssr2_human', <Structure: 4S0V>]
['TM3', 118, '3x28', 'ssr2_human', <Structure: 4DJH>]
['TM3', 119, '3x29', 'ssr2_human', None]
['TM3', 120, '3x30', 'ssr2_human', <Structure: 3PBL>]
['TM3', 121, '3x31', 'ssr2_human', None]
['TM3', 122, '3x32', 'ssr2_human', <Structure: 4DJH>]
['TM3', 123, '3x33', 'ssr2_human', <Structure: 2Z73>]
['TM3', 124, '3x34', 'ssr2_human', <Structure: 4MBS>]
['TM3', 125, '3x35', 'ssr2_human', <Structure: 4DJH>]
['TM3', 126, '3x36', 'ssr2_human', None]
['TM3', 127, '3x37', 'ssr2_human', <Structure: 4DJH>]
['TM3', 128, '3x38', 'ssr2_human', <Structure: 4DJH>]
['TM3', 129, '3x39', 'ssr2_human', <Structure: 4DJH>]
['TM3', 130, '3x40', 'ssr2_human', <Structure: 4DJH>]
['TM3', 131, '3x41', 'ssr2_human', <Structure: 4DJH>]
['TM3', 132, '3x42', 'ssr2_human', None]
['TM3', 133, '3x43', 'ssr2_human', <Structure: 4DJH>]
['TM3', 134, '3x44', 'ssr2_human', <Structure: 4DJH>]
['TM3', 135, '3x45', 'ssr2_human', <Structure: 4BVN>]
['TM3', 136, '3x46', 'ssr2_human', <Structure: 4DJH>]
['TM3', 137, '3x47', 'ssr2_human', <Structure: 4DJH>]
['TM3', 138, '3x48', 'ssr2_human', <Structure: 3PBL>]
['TM3', 139, '3x49', 'ssr2_human', <Structure: 4DJH>]
['TM3', 140, '3x50', 'ssr2_human', <Structure: 4DJH>]
['TM3', 141, '3x51', 'ssr2_human', <Structure: 4DJH>]
['TM3', 142, '3x52', 'ssr2_human', <Structure: 4BVN>]
['TM3', 143, '3x53', 'ssr2_human', <Structure: 4DJH>]
['TM3', 144, '3x54', 'ssr2_human', <Structure: 4DJH>]
['TM3', 145, '3x55', 'ssr2_human', <Structure: 3PBL>]
['ICL2', 146, 153, None, None, 'ssr2_human', <Structure: 4DJH>]
['ICL2', 146, None, 'ssr2_human', <Structure: 4DJH>]
['ICL2', 147, '34x50', 'ssr2_human', <Structure: 4DJH>]
['ICL2', 148, '34x51', 'ssr2_human', None]
['ICL2', 149, '34x52', 'ssr2_human', <Structure: 4DJH>]
['ICL2', 150, '34x53', 'ssr2_human', None]
['ICL2', 151, '34x54', 'ssr2_human', None]
['ICL2', 152, None, 'ssr2_human', None]
['ICL2', 153, None, 'ssr2_human', None]
['TM4', 154, 180, '4x37', '4x63', 'ssr2_human', <Structure: 4DJH>]
['TM4', 154, '4x37', 'ssr2_human', <Structure: 4DJH>]
['TM4', 155, '4x38', 'ssr2_human', None]
['TM4', 156, '4x39', 'ssr2_human', <Structure: 4DJH>]
['TM4', 157, '4x40', 'ssr2_human', <Structure: 3PBL>]
['TM4', 158, '4x41', 'ssr2_human', <Structure: 4IB4>]
['TM4', 159, '4x42', 'ssr2_human', <Structure: 4DJH>]
['TM4', 160, '4x43', 'ssr2_human', <Structure: 4DJH>]
['TM4', 161, '4x44', 'ssr2_human', <Structure: 3UON>]
['TM4', 162, '4x45', 'ssr2_human', <Structure: 4DJH>]
['TM4', 163, '4x46', 'ssr2_human', None]
['TM4', 164, '4x47', 'ssr2_human', None]
['TM4', 165, '4x48', 'ssr2_human', <Structure: 4EA3>]
['TM4', 166, '4x49', 'ssr2_human', <Structure: 3PBL>]
['TM4', 167, '4x50', 'ssr2_human', <Structure: 4DJH>]
['TM4', 168, '4x51', 'ssr2_human', None]
['TM4', 169, '4x52', 'ssr2_human', <Structure: 4S0V>]
['TM4', 170, '4x53', 'ssr2_human', <Structure: 4DJH>]
['TM4', 171, '4x54', 'ssr2_human', <Structure: 3ODU>]
['TM4', 172, '4x55', 'ssr2_human', <Structure: 3RZE>]
['TM4', 173, '4x56', 'ssr2_human', <Structure: 4DJH>]
['TM4', 174, '4x57', 'ssr2_human', <Structure: 4XNV>]
['TM4', 175, '4x58', 'ssr2_human', <Structure: 4DKL>]
['TM4', 176, '4x59', 'ssr2_human', <Structure: 4N6H>]
['TM4', 177, '4x60', 'ssr2_human', <Structure: 4N6H>]
['TM4', 178, '4x61', 'ssr2_human', <Structure: 4N6H>]
['TM4', 179, '4x62', 'ssr2_human', <Structure: 4EA3>]
['TM4', 180, '4x63', 'ssr2_human', None]
['ECL2', 181, 192, None, '192', 'ssr2_human', None]
['ECL2', 181, None, 'ssr2_human', None]
['ECL2', 182, None, 'ssr2_human', None]
['ECL2', 183, None, 'ssr2_human', None]
['ECL2', 184, None, 'ssr2_human', None]
['ECL2', 185, None, 'ssr2_human', None]
['ECL2', 186, None, 'ssr2_human', None]
['ECL2', 187, None, 'ssr2_human', None]
['ECL2', 188, None, 'ssr2_human', None]
['ECL2', 189, None, 'ssr2_human', None]
['ECL2', 190, None, 'ssr2_human', None]
['ECL2', 191, None, 'ssr2_human', None]
['ECL2', 192, None, 'ssr2_human', None]
['ECL2', 193, 195, '45x50', None, 'ssr2_human', <Structure: 4DJH>]
['ECL2', 193, '45x50', 'ssr2_human', <Structure: 4DJH>]
['ECL2', 194, '45x51', 'ssr2_human', <Structure: 4DKL>]
['ECL2', 195, '45x52', 'ssr2_human', <Structure: 3PBL>]
['ECL2', 196, 200, None, None, 'ssr2_human', <Structure: 4N6H>]
['ECL2', 196, None, 'ssr2_human', None]
['ECL2', 197, None, 'ssr2_human', None]
['ECL2', 198, None, 'ssr2_human', <Structure: 4N6H>]
['ECL2', 199, None, 'ssr2_human', None]
['ECL2', 200, None, 'ssr2_human', None]
['TM5', 201, 237, '5x32', '5x67', 'ssr2_human', <Structure: 4DJH>]
['TM5', 201, '5x32', 'ssr2_human', <Structure: 4N6H>]
['TM5', 202, '5x33', 'ssr2_human', <Structure: 3VW7>]
['TM5', 203, '5x34', 'ssr2_human', <Structure: 4PHU>]
['TM5', 204, '5x35', 'ssr2_human', <Structure: 4DJH>]
['TM5', 205, '5x36', 'ssr2_human', <Structure: 4XNV>]
['TM5', 206, '5x37', 'ssr2_human', <Structure: 4N6H>]
['TM5', 207, '5x38', 'ssr2_human', <Structure: 4YAY>]
['TM5', 208, '5x39', 'ssr2_human', <Structure: 4EA3>]
['TM5', 209, '5x40', 'ssr2_human', <Structure: 3D4S>]
['TM5', 210, '5x41', 'ssr2_human', <Structure: 4DJH>]
['TM5', 211, '5x42', 'ssr2_human', <Structure: 3PBL>]
['TM5', 212, '5x43', 'ssr2_human', <Structure: 3RZE>]
['TM5', 213, '5x44', 'ssr2_human', <Structure: 4DJH>]
['TM5', 214, '5x45', 'ssr2_human', <Structure: 4DJH>]
['TM5', 215, '5x46', 'ssr2_human', <Structure: 4MBS>]
['TM5', 216, '5x461', 'ssr2_human', <Structure: 4MBS>]
['TM5', 217, '5x47', 'ssr2_human', <Structure: 4DJH>]
['TM5', 218, '5x48', 'ssr2_human', <Structure: 4YAY>]
['TM5', 219, '5x49', 'ssr2_human', <Structure: 4N6H>]
['TM5', 220, '5x50', 'ssr2_human', <Structure: 4DJH>]
['TM5', 221, '5x51', 'ssr2_human', <Structure: 4S0V>]
['TM5', 222, '5x52', 'ssr2_human', <Structure: 4U15>]
['TM5', 223, '5x53', 'ssr2_human', <Structure: 4DJH>]
['TM5', 224, '5x54', 'ssr2_human', <Structure: 4DJH>]
['TM5', 225, '5x55', 'ssr2_human', None]
['TM5', 226, '5x56', 'ssr2_human', <Structure: 4S0V>]
['TM5', 227, '5x57', 'ssr2_human', <Structure: 4DJH>]
['TM5', 228, '5x58', 'ssr2_human', <Structure: 4DJH>]
['TM5', 229, '5x59', 'ssr2_human', <Structure: 4S0V>]
['TM5', 230, '5x60', 'ssr2_human', None]
['TM5', 231, '5x61', 'ssr2_human', <Structure: 4S0V>]
['TM5', 232, '5x62', 'ssr2_human', <Structure: 4DJH>]
['TM5', 233, '5x63', 'ssr2_human', None]
['TM5', 234, '5x64', 'ssr2_human', <Structure: 4S0V>]
['TM5', 235, '5x65', 'ssr2_human', <Structure: 3RZE>]
['TM5', 236, '5x66', 'ssr2_human', <Structure: 4DJH>]
['TM5', 237, '5x67', 'ssr2_human', <Structure: 4DJH>]
['ICL3', 238, 238, None, None, 'ssr2_human', None]
['ICL3', 238, None, 'ssr2_human', None]
['ICL3', 239, 247, None, None, 'ssr2_human', <Structure: 4N6H>]
['ICL3', 239, None, 'ssr2_human', None]
['ICL3', 240, None, 'ssr2_human', None]
['ICL3', 241, None, 'ssr2_human', None]
['ICL3', 242, None, 'ssr2_human', None]
['ICL3', 243, None, 'ssr2_human', <Structure: 4N6H>]
['ICL3', 244, None, 'ssr2_human', <Structure: 4N6H>]
['ICL3', 245, None, 'ssr2_human', None]
['ICL3', 246, None, 'ssr2_human', None]
['ICL3', 247, None, 'ssr2_human', None]
['ICL3', 248, 248, None, None, 'ssr2_human', None]
['ICL3', 248, None, 'ssr2_human', None]
['TM6', 249, 282, '6x28', '6x61', 'ssr2_human', <Structure: 4DJH>]
['TM6', 249, '6x28', 'ssr2_human', <Structure: 4MBS>]
['TM6', 250, '6x29', 'ssr2_human', <Structure: 4N6H>]
['TM6', 251, '6x30', 'ssr2_human', <Structure: 3PBL>]
['TM6', 252, '6x31', 'ssr2_human', <Structure: 3PBL>]
['TM6', 253, '6x32', 'ssr2_human', <Structure: 4S0V>]
['TM6', 254, '6x33', 'ssr2_human', <Structure: 3UON>]
['TM6', 255, '6x34', 'ssr2_human', <Structure: 4DJH>]
['TM6', 256, '6x35', 'ssr2_human', <Structure: 4DJH>]
['TM6', 257, '6x36', 'ssr2_human', <Structure: 4N6H>]
['TM6', 258, '6x37', 'ssr2_human', <Structure: 4DJH>]
['TM6', 259, '6x38', 'ssr2_human', <Structure: 4U15>]
['TM6', 260, '6x39', 'ssr2_human', <Structure: 3PBL>]
['TM6', 261, '6x40', 'ssr2_human', <Structure: 4DJH>]
['TM6', 262, '6x41', 'ssr2_human', <Structure: 4DJH>]
['TM6', 263, '6x42', 'ssr2_human', <Structure: 4DJH>]
['TM6', 264, '6x43', 'ssr2_human', <Structure: 4DJH>]
['TM6', 265, '6x44', 'ssr2_human', <Structure: 4DJH>]
['TM6', 266, '6x45', 'ssr2_human', <Structure: 4DKL>]
['TM6', 267, '6x46', 'ssr2_human', <Structure: 4YAY>]
['TM6', 268, '6x47', 'ssr2_human', <Structure: 4DJH>]
['TM6', 269, '6x48', 'ssr2_human', <Structure: 4DJH>]
['TM6', 270, '6x49', 'ssr2_human', <Structure: 4S0V>]
['TM6', 271, '6x50', 'ssr2_human', <Structure: 4DJH>]
['TM6', 272, '6x51', 'ssr2_human', <Structure: 3PBL>]
['TM6', 273, '6x52', 'ssr2_human', <Structure: 3ODU>]
['TM6', 274, '6x53', 'ssr2_human', <Structure: 4DJH>]
['TM6', 275, '6x54', 'ssr2_human', <Structure: 4DJH>]
['TM6', 276, '6x55', 'ssr2_human', <Structure: 4S0V>]
['TM6', 277, '6x56', 'ssr2_human', <Structure: 4S0V>]
['TM6', 278, '6x57', 'ssr2_human', None]
['TM6', 279, '6x58', 'ssr2_human', None]
['TM6', 280, '6x59', 'ssr2_human', <Structure: 4BVN>]
['TM6', 281, '6x60', 'ssr2_human', <Structure: 3VW7>]
['TM6', 282, '6x61', 'ssr2_human', None]
['ECL3', 283, 283, None, None, 'ssr2_human', None]
['ECL3', 283, None, 'ssr2_human', None]
['ECL3', 284, 289, None, None, 'ssr2_human', <Structure: 4DKL>]
['ECL3', 284, None, 'ssr2_human', <Structure: 4DKL>]
['ECL3', 285, None, 'ssr2_human', None]
['ECL3', 286, None, 'ssr2_human', None]
['ECL3', 287, None, 'ssr2_human', <Structure: 4DKL>]
['ECL3', 288, None, 'ssr2_human', None]
['ECL3', 289, None, 'ssr2_human', None]
['ECL3', 290, 290, None, None, 'ssr2_human', None]
['ECL3', 290, None, 'ssr2_human', None]
['TM7', 291, 316, '7x31', '7x57', 'ssr2_human', <Structure: 4DJH>]
['TM7', 291, '7x31', 'ssr2_human', <Structure: 4U15>]
['TM7', 292, '7x32', 'ssr2_human', None]
['TM7', 293, '7x33', 'ssr2_human', None]
['TM7', 294, '7x34', 'ssr2_human', <Structure: 4S0V>]
['TM7', 295, '7x35', 'ssr2_human', <Structure: 4IAR>]
['TM7', 296, '7x36', 'ssr2_human', <Structure: 4DJH>]
['TM7', 297, '7x37', 'ssr2_human', None]
['TM7', 298, '7x38', 'ssr2_human', <Structure: 4IB4>]
['TM7', 299, '7x39', 'ssr2_human', <Structure: 4EIY>]
['TM7', 300, '7x40', 'ssr2_human', <Structure: 4DJH>]
['TM7', 301, '7x41', 'ssr2_human', <Structure: 4PXZ>]
['TM7', 302, '7x42', 'ssr2_human', <Structure: 4DJH>]
['TM7', 303, '7x43', 'ssr2_human', <Structure: 4N6H>]
['TM7', 304, '7x45', 'ssr2_human', <Structure: 4DJH>]
['TM7', 305, '7x46', 'ssr2_human', <Structure: 4DJH>]
['TM7', 306, '7x47', 'ssr2_human', <Structure: 4DKL>]
['TM7', 307, '7x48', 'ssr2_human', <Structure: 4S0V>]
['TM7', 308, '7x49', 'ssr2_human', <Structure: 4DJH>]
['TM7', 309, '7x50', 'ssr2_human', <Structure: 4DJH>]
['TM7', 310, '7x51', 'ssr2_human', <Structure: 4DJH>]
['TM7', 311, '7x52', 'ssr2_human', <Structure: 4DJH>]
['TM7', 312, '7x53', 'ssr2_human', <Structure: 4DJH>]
['TM7', 313, '7x54', 'ssr2_human', <Structure: 4DJH>]
['TM7', 314, '7x55', 'ssr2_human', <Structure: 4DJH>]
['TM7', 315, '7x56', 'ssr2_human', <Structure: 4DJH>]
['TM7', 316, '7x57', 'ssr2_human', <Structure: 4S0V>]
['H8', 317, 328, '8x48', '8x59', 'ssr2_human', <Structure: 4DJH>]
['H8', 317, '8x48', 'ssr2_human', None]
['H8', 318, '8x49', 'ssr2_human', <Structure: 4DJH>]
['H8', 319, '8x50', 'ssr2_human', <Structure: 4DJH>]
['H8', 320, '8x51', 'ssr2_human', <Structure: 4DJH>]
['H8', 321, '8x52', 'ssr2_human', <Structure: 3PBL>]
['H8', 322, '8x53', 'ssr2_human', None]
['H8', 323, '8x54', 'ssr2_human', <Structure: 4DJH>]
['H8', 324, '8x55', 'ssr2_human', <Structure: 3D4S>]
['H8', 325, '8x56', 'ssr2_human', None]
['H8', 326, '8x57', 'ssr2_human', None]
['H8', 327, '8x58', 'ssr2_human', <Structure: 3PBL>]
['H8', 328, '8x59', 'ssr2_human', <Structure: 1U19>]
['C-term', 329, 338, None, None, 'ssr2_human', None]
['C-term', 329, None, 'ssr2_human', None]
['C-term', 330, None, 'ssr2_human', None]
['C-term', 331, None, 'ssr2_human', None]
['C-term', 332, None, 'ssr2_human', None]
['C-term', 333, None, 'ssr2_human', None]
['C-term', 334, None, 'ssr2_human', None]
['C-term', 335, None, 'ssr2_human', None]
['C-term', 336, None, 'ssr2_human', None]
['C-term', 337, None, 'ssr2_human', None]
['C-term', 338, None, 'ssr2_human', None]
