['N-term', 11, 15, None, None, 'cltr1_human', None]
['N-term', 11, None, 'cltr1_human', None]
['ECL2', 180, None, 'cltr1_human', None]
['ECL2', 181, None, 'cltr1_human', <Structure: 4MBS>]
['ECL2', 182, None, 'cltr1_human', None]
['TM5', 183, 215, '5x33', '5x64', 'cltr1_human', <Structure: 4XNV>]
['TM5', 183, '5x33', 'cltr1_human', None]
['TM5', 184, '5x34', 'cltr1_human', None]
['TM5', 185, '5x35', 'cltr1_human', None]
['TM5', 186, '5x36', 'cltr1_human', <Structure: 3ODU>]
['TM5', 187, '5x37', 'cltr1_human', <Structure: 4DJH>]
['TM5', 188, '5x38', 'cltr1_human', <Structure: 3ODU>]
['TM5', 189, '5x39', 'cltr1_human', <Structure: 4YAY>]
['TM5', 190, '5x40', 'cltr1_human', <Structure: 4S0V>]
['TM5', 191, '5x41', 'cltr1_human', <Structure: 4PXZ>]
['TM5', 192, '5x42', 'cltr1_human', None]
['TM5', 193, '5x43', 'cltr1_human', <Structure: 3VW7>]
['TM5', 194, '5x44', 'cltr1_human', None]
['TM5', 195, '5x45', 'cltr1_human', <Structure: 4EIY>]
['TM5', 196, '5x46', 'cltr1_human', <Structure: 3ODU>]
['TM5', 197, '5x461', 'cltr1_human', <Structure: 3ODU>]
['TM5', 198, '5x47', 'cltr1_human', <Structure: 4XNV>]
['TM5', 199, '5x48', 'cltr1_human', <Structure: 3ODU>]
['TM5', 200, '5x49', 'cltr1_human', <Structure: 4DJH>]
['TM5', 201, '5x50', 'cltr1_human', <Structure: 4XNV>]
['TM5', 202, '5x51', 'cltr1_human', <Structure: 4YAY>]
['TM5', 203, '5x52', 'cltr1_human', <Structure: 4XNV>]
['TM5', 204, '5x53', 'cltr1_human', <Structure: 4YAY>]
['TM5', 205, '5x54', 'cltr1_human', <Structure: 4XNV>]
['TM5', 206, '5x55', 'cltr1_human', <Structure: 4DJH>]
['TM5', 207, '5x56', 'cltr1_human', <Structure: 4DJH>]
['TM5', 208, '5x57', 'cltr1_human', <Structure: 4XNV>]
['TM5', 209, '5x58', 'cltr1_human', <Structure: 4XNV>]
['TM5', 210, '5x59', 'cltr1_human', <Structure: 4YAY>]
['TM5', 211, '5x60', 'cltr1_human', None]
['TM5', 212, '5x61', 'cltr1_human', <Structure: 4XNV>]
['TM5', 213, '5x62', 'cltr1_human', <Structure: 3ODU>]
['TM5', 214, '5x63', 'cltr1_human', <Structure: 4DJH>]
['TM5', 215, '5x64', 'cltr1_human', <Structure: 1U19>]
['ICL3', 216, 220, None, None, 'cltr1_human', None]
['ICL3', 216, None, 'cltr1_human', None]
['ICL3', 217, None, 'cltr1_human', None]
['ICL3', 218, None, 'cltr1_human', None]
['ICL3', 219, None, 'cltr1_human', None]
['ICL3', 220, None, 'cltr1_human', None]
['TM6', 221, 225, '6x24', '6x28', 'cltr1_human', <Structure: 4N6H>]
['TM6', 221, '6x24', 'cltr1_human', None]
['TM6', 222, '6x25', 'cltr1_human', <Structure: 4S0V>]
['TM6', 223, '6x26', 'cltr1_human', <Structure: 4N6H>]
['TM6', 224, '6x27', 'cltr1_human', <Structure: 3VW7>]
['TM6', 225, '6x28', 'cltr1_human', <Structure: 3D4S>]
['TM6', 226, 262, '6x29', '6x64', 'cltr1_human', <Structure: 4XNV>]
['TM6', 226, '6x29', 'cltr1_human', <Structure: 3VW7>]
['TM6', 227, '6x30', 'cltr1_human', None]
['TM6', 228, '6x31', 'cltr1_human', <Structure: 4MBS>]
['TM6', 229, '6x32', 'cltr1_human', <Structure: 3ODU>]
['TM6', 230, '6x33', 'cltr1_human', <Structure: 4XNV>]
['TM6', 231, '6x34', 'cltr1_human', <Structure: 3VW7>]
['TM6', 232, '6x35', 'cltr1_human', <Structure: 4XNV>]
['TM6', 233, '6x36', 'cltr1_human', None]
['TM6', 234, '6x37', 'cltr1_human', None]
['TM6', 235, '6x38', 'cltr1_human', <Structure: 4XT1>]
['TM6', 236, '6x39', 'cltr1_human', None]
['TM6', 237, '6x40', 'cltr1_human', <Structure: 4DJH>]
['TM6', 238, '6x41', 'cltr1_human', <Structure: 4XNV>]
['TM6', 239, '6x42', 'cltr1_human', None]
['TM6', 240, '6x43', 'cltr1_human', <Structure: 3ODU>]
['TM6', 241, '6x44', 'cltr1_human', None]
['TM6', 242, '6x45', 'cltr1_human', <Structure: 4XNV>]
['TM6', 243, '6x451', 'cltr1_human', None]
['TM6', 244, '6x46', 'cltr1_human', <Structure: 4XNV>]
['TM6', 245, '6x47', 'cltr1_human', <Structure: 4XNV>]
['TM6', 246, '6x48', 'cltr1_human', <Structure: 3VW7>]
['TM6', 247, '6x49', 'cltr1_human', None]
['TM6', 248, '6x50', 'cltr1_human', <Structure: 4XNV>]
['TM6', 249, '6x51', 'cltr1_human', <Structure: 3ODU>]
['TM6', 250, '6x52', 'cltr1_human', <Structure: 4XNV>]
['TM6', 251, '6x53', 'cltr1_human', <Structure: 3ODU>]
['TM6', 252, '6x54', 'cltr1_human', None]
['TM6', 253, '6x55', 'cltr1_human', <Structure: 4GRV>]
['TM6', 254, '6x56', 'cltr1_human', <Structure: 4XNV>]
['TM6', 255, '6x57', 'cltr1_human', <Structure: 3ODU>]
['TM6', 256, '6x58', 'cltr1_human', <Structure: 3VW7>]
['TM6', 257, '6x59', 'cltr1_human', <Structure: 4XNV>]
['TM6', 258, '6x60', 'cltr1_human', <Structure: 3PBL>]
['TM6', 259, '6x61', 'cltr1_human', <Structure: 4S0V>]
['TM6', 260, '6x62', 'cltr1_human', <Structure: 3ODU>]
['TM6', 261, '6x63', 'cltr1_human', None]
['TM6', 262, '6x64', 'cltr1_human', None]
['ECL3', 263, 266, None, None, 'cltr1_human', None]
['ECL3', 263, None, 'cltr1_human', None]
['ECL3', 264, None, 'cltr1_human', None]
['ECL3', 265, None, 'cltr1_human', None]
['ECL3', 266, None, 'cltr1_human', None]
['TM7', 267, 298, '7x24', '7x56', 'cltr1_human', <Structure: 4XNV>]
['TM7', 267, '7x24', 'cltr1_human', <Structure: 4XNV>]
['TM7', 268, '7x25', 'cltr1_human', None]
['TM7', 269, '7x26', 'cltr1_human', <Structure: 4MBS>]
['TM7', 270, '7x27', 'cltr1_human', None]
['TM7', 271, '7x28', 'cltr1_human', None]
['TM7', 272, '7x29', 'cltr1_human', <Structure: 4XNV>]
['TM7', 273, '7x30', 'cltr1_human', None]
['TM7', 274, '7x31', 'cltr1_human', <Structure: 4IB4>]
['TM7', 275, '7x32', 'cltr1_human', <Structure: 3ODU>]
['TM7', 276, '7x33', 'cltr1_human', <Structure: 4DJH>]
['TM7', 277, '7x34', 'cltr1_human', <Structure: 3D4S>]
['TM7', 278, '7x35', 'cltr1_human', <Structure: 4BVN>]
['TM7', 279, '7x36', 'cltr1_human', <Structure: 3ODU>]
['TM7', 280, '7x37', 'cltr1_human', <Structure: 4XNV>]
['TM7', 281, '7x38', 'cltr1_human', <Structure: 4PXZ>]
['TM7', 282, '7x39', 'cltr1_human', <Structure: 4XT1>]
['TM7', 283, '7x40', 'cltr1_human', <Structure: 4XNV>]
['TM7', 284, '7x41', 'cltr1_human', <Structure: 4XNV>]
['TM7', 285, '7x42', 'cltr1_human', <Structure: 1U19>]
['TM7', 286, '7x43', 'cltr1_human', None]
['TM7', 287, '7x45', 'cltr1_human', <Structure: 4XNV>]
['TM7', 288, '7x46', 'cltr1_human', <Structure: 3ODU>]
['TM7', 289, '7x47', 'cltr1_human', <Structure: 4XNV>]
['TM7', 290, '7x48', 'cltr1_human', <Structure: 3D4S>]
['TM7', 291, '7x49', 'cltr1_human', <Structure: 3VW7>]
['TM7', 292, '7x50', 'cltr1_human', <Structure: 4XNV>]
['TM7', 293, '7x51', 'cltr1_human', <Structure: 4YAY>]
['TM7', 294, '7x52', 'cltr1_human', <Structure: 4XNV>]
['TM7', 295, '7x53', 'cltr1_human', <Structure: 4XNV>]
['TM7', 296, '7x54', 'cltr1_human', <Structure: 4XNV>]
['TM7', 297, '7x55', 'cltr1_human', <Structure: 3ODU>]
['TM7', 298, '7x56', 'cltr1_human', <Structure: 4BVN>]
['TM7', 299, 299, '7x57', '7x57', 'cltr1_human', <Structure: 4MBS>]
['TM7', 299, '7x57', 'cltr1_human', <Structure: 4MBS>]
['C-term', 300, 309, None, None, 'cltr1_human', None]
['C-term', 300, None, 'cltr1_human', None]
['C-term', 301, None, 'cltr1_human', None]
['C-term', 302, None, 'cltr1_human', None]
['C-term', 303, None, 'cltr1_human', None]
['C-term', 304, None, 'cltr1_human', None]
['C-term', 305, None, 'cltr1_human', None]
['C-term', 306, None, 'cltr1_human', None]
['C-term', 307, None, 'cltr1_human', None]
['C-term', 308, None, 'cltr1_human', None]
['C-term', 309, None, 'cltr1_human', None]
