['N-term', 1, 3, None, None, 'ta2r3_human', <Structure: 4YAY>]
['N-term', 1, None, 'ta2r3_human', None]
['ECL1', 72, 78, '23x51', None, 'ta2r3_human', <Structure: 4YAY>]
['ECL1', 72, '23x51', 'ta2r3_human', None]
['ECL1', 73, '23x52', 'ta2r3_human', None]
['ECL1', 74, None, 'ta2r3_human', None]
['ECL1', 75, None, 'ta2r3_human', None]
['ECL1', 76, None, 'ta2r3_human', None]
['ECL1', 77, None, 'ta2r3_human', None]
['ECL1', 78, None, 'ta2r3_human', None]
['TM3', 79, 110, '3x22', '3x53', 'ta2r3_human', <Structure: 4YAY>]
['TM3', 79, '3x22', 'ta2r3_human', None]
['TM3', 80, '3x23', 'ta2r3_human', <Structure: 3PBL>]
['TM3', 81, '3x24', 'ta2r3_human', None]
['TM3', 82, '3x25', 'ta2r3_human', None]
['TM3', 83, '3x26', 'ta2r3_human', <Structure: 4MBS>]
['TM3', 84, '3x27', 'ta2r3_human', <Structure: 4YAY>]
['TM3', 85, '3x28', 'ta2r3_human', <Structure: 4S0V>]
['TM3', 86, '3x29', 'ta2r3_human', None]
['TM3', 87, '3x30', 'ta2r3_human', <Structure: 3ODU>]
['TM3', 88, '3x31', 'ta2r3_human', <Structure: 4YAY>]
['TM3', 89, '3x32', 'ta2r3_human', None]
['TM3', 90, '3x33', 'ta2r3_human', <Structure: 3ODU>]
['TM3', 91, '3x34', 'ta2r3_human', <Structure: 4YAY>]
['TM3', 92, '3x35', 'ta2r3_human', <Structure: 4PXZ>]
['TM3', 93, '3x36', 'ta2r3_human', None]
['TM3', 94, '3x37', 'ta2r3_human', None]
['TM3', 95, '3x38', 'ta2r3_human', None]
['TM3', 96, '3x39', 'ta2r3_human', <Structure: 4YAY>]
['TM3', 97, '3x40', 'ta2r3_human', <Structure: 4MBS>]
['TM3', 98, '3x41', 'ta2r3_human', <Structure: 1U19>]
['TM3', 99, '3x42', 'ta2r3_human', <Structure: 4YAY>]
['TM3', 100, '3x43', 'ta2r3_human', None]
['TM3', 101, '3x44', 'ta2r3_human', <Structure: 4YAY>]
['TM3', 102, '3x45', 'ta2r3_human', <Structure: 4YAY>]
['TM3', 103, '3x46', 'ta2r3_human', <Structure: 4YAY>]
['TM3', 104, '3x47', 'ta2r3_human', None]
['TM3', 105, '3x48', 'ta2r3_human', <Structure: 4DJH>]
['TM3', 106, '3x49', 'ta2r3_human', None]
['TM3', 107, '3x50', 'ta2r3_human', None]
['TM3', 108, '3x51', 'ta2r3_human', None]
['TM3', 109, '3x52', 'ta2r3_human', <Structure: 4YAY>]
['TM3', 110, '3x53', 'ta2r3_human', <Structure: 4PXZ>]
['TM3', 111, 112, '3x54', '3x55', 'ta2r3_human', <Structure: 3ODU>]
['TM3', 111, '3x54', 'ta2r3_human', <Structure: 3ODU>]
['TM3', 112, '3x55', 'ta2r3_human', <Structure: 4PHU>]
['ICL2', 113, 120, None, '34x56', 'ta2r3_human', None]
['ICL2', 113, None, 'ta2r3_human', None]
['ICL2', 114, '34x50', 'ta2r3_human', None]
['ICL2', 115, '34x51', 'ta2r3_human', None]
['ICL2', 116, '34x52', 'ta2r3_human', None]
['ICL2', 117, '34x53', 'ta2r3_human', None]
['ICL2', 118, '34x54', 'ta2r3_human', None]
['ICL2', 119, '34x55', 'ta2r3_human', None]
['ICL2', 120, '34x56', 'ta2r3_human', None]
['TM4', 121, 148, '4x35', '4x63', 'ta2r3_human', <Structure: 4YAY>]
['TM4', 121, '4x35', 'ta2r3_human', None]
['TM4', 122, '4x36', 'ta2r3_human', None]
['TM4', 123, '4x37', 'ta2r3_human', <Structure: 4PXZ>]
['TM4', 124, '4x38', 'ta2r3_human', None]
['TM4', 125, '4x39', 'ta2r3_human', <Structure: 4IB4>]
['TM4', 126, '4x40', 'ta2r3_human', None]
['TM4', 127, '4x41', 'ta2r3_human', None]
['TM4', 128, '4x42', 'ta2r3_human', None]
['TM4', 129, '4x43', 'ta2r3_human', <Structure: 4MBS>]
['TM4', 130, '4x44', 'ta2r3_human', <Structure: 3UON>]
['TM4', 131, '4x45', 'ta2r3_human', <Structure: 3ODU>]
['TM4', 132, '4x46', 'ta2r3_human', None]
['TM4', 133, '4x47', 'ta2r3_human', None]
['TM4', 134, '4x48', 'ta2r3_human', <Structure: 4IAR>]
['TM4', 135, '4x49', 'ta2r3_human', None]
['TM4', 136, '4x50', 'ta2r3_human', None]
['TM4', 137, '4x51', 'ta2r3_human', <Structure: 4BVN>]
['TM4', 138, '4x52', 'ta2r3_human', <Structure: 4YAY>]
['TM4', 139, '4x53', 'ta2r3_human', None]
['TM4', 140, '4x54', 'ta2r3_human', <Structure: 3ODU>]
['TM4', 141, '4x55', 'ta2r3_human', <Structure: 4DJH>]
['TM4', 142, '4x56', 'ta2r3_human', None]
['TM4', 143, '4x58', 'ta2r3_human', <Structure: 3V2Y>]
['TM4', 144, '4x59', 'ta2r3_human', <Structure: 4DJH>]
['TM4', 145, '4x60', 'ta2r3_human', None]
['TM4', 146, '4x61', 'ta2r3_human', <Structure: 4YAY>]
['TM4', 147, '4x62', 'ta2r3_human', None]
['TM4', 148, '4x63', 'ta2r3_human', <Structure: 4DJH>]
['ECL2', 149, 175, None, None, 'ta2r3_human', None]
['ECL2', 149, None, 'ta2r3_human', None]
['ECL2', 150, None, 'ta2r3_human', None]
['ECL2', 151, None, 'ta2r3_human', None]
['ECL2', 152, None, 'ta2r3_human', None]
['ECL2', 153, None, 'ta2r3_human', None]
['ECL2', 154, None, 'ta2r3_human', None]
['ECL2', 155, None, 'ta2r3_human', None]
['ECL2', 156, None, 'ta2r3_human', None]
['ECL2', 157, None, 'ta2r3_human', None]
['ECL2', 158, None, 'ta2r3_human', None]
['ECL2', 159, None, 'ta2r3_human', None]
['ECL2', 160, None, 'ta2r3_human', None]
['ECL2', 161, None, 'ta2r3_human', None]
['ECL2', 162, None, 'ta2r3_human', None]
['ECL2', 163, None, 'ta2r3_human', None]
['ECL2', 164, None, 'ta2r3_human', None]
['ECL2', 165, None, 'ta2r3_human', None]
['ECL2', 166, None, 'ta2r3_human', None]
['ECL2', 167, None, 'ta2r3_human', None]
['ECL2', 168, None, 'ta2r3_human', None]
['ECL2', 169, None, 'ta2r3_human', None]
['ECL2', 170, None, 'ta2r3_human', None]
['ECL2', 171, None, 'ta2r3_human', None]
['ECL2', 172, None, 'ta2r3_human', None]
['ECL2', 173, None, 'ta2r3_human', None]
['ECL2', 174, None, 'ta2r3_human', None]
['ECL2', 175, None, 'ta2r3_human', None]
['TM5', 176, 206, '5x35', '5x64', 'ta2r3_human', <Structure: 4YAY>]
['TM5', 176, '5x35', 'ta2r3_human', <Structure: 4XNV>]
['TM5', 177, '5x36', 'ta2r3_human', <Structure: 4DKL>]
['TM5', 178, '5x37', 'ta2r3_human', <Structure: 3VW7>]
['TM5', 179, '5x38', 'ta2r3_human', <Structure: 3D4S>]
['TM5', 180, '5x39', 'ta2r3_human', <Structure: 4YAY>]
['TM5', 181, '5x40', 'ta2r3_human', <Structure: 3D4S>]
['TM5', 182, '5x41', 'ta2r3_human', None]
['TM5', 183, '5x42', 'ta2r3_human', None]
['TM5', 184, '5x43', 'ta2r3_human', <Structure: 4XT1>]
['TM5', 185, '5x44', 'ta2r3_human', None]
['TM5', 186, '5x45', 'ta2r3_human', <Structure: 3V2Y>]
['TM5', 187, '5x46', 'ta2r3_human', <Structure: 4YAY>]
['TM5', 188, '5x461', 'ta2r3_human', None]
['TM5', 189, '5x47', 'ta2r3_human', <Structure: 4S0V>]
['TM5', 190, '5x48', 'ta2r3_human', <Structure: 4YAY>]
['TM5', 191, '5x49', 'ta2r3_human', None]
['TM5', 192, '5x50', 'ta2r3_human', <Structure: 4YAY>]
['TM5', 193, '5x51', 'ta2r3_human', <Structure: 4MBS>]
['TM5', 194, '5x52', 'ta2r3_human', <Structure: 3ODU>]
['TM5', 195, '5x53', 'ta2r3_human', <Structure: 3ODU>]
['TM5', 196, '5x54', 'ta2r3_human', <Structure: 3VW7>]
['TM5', 197, '5x55', 'ta2r3_human', <Structure: 4YAY>]
['TM5', 198, '5x56', 'ta2r3_human', <Structure: 4IAR>]
['TM5', 199, '5x57', 'ta2r3_human', <Structure: 4YAY>]
['TM5', 200, '5x58', 'ta2r3_human', <Structure: 4YAY>]
['TM5', 201, '5x59', 'ta2r3_human', <Structure: 4MBS>]
['TM5', 202, '5x60', 'ta2r3_human', <Structure: 4YAY>]
['TM5', 203, '5x61', 'ta2r3_human', <Structure: 1U19>]
['TM5', 204, '5x62', 'ta2r3_human', <Structure: 3ODU>]
['TM5', 205, '5x63', 'ta2r3_human', <Structure: 1U19>]
['TM5', 206, '5x64', 'ta2r3_human', <Structure: 2Z73>]
['ICL3', 207, 224, None, None, 'ta2r3_human', None]
['ICL3', 207, None, 'ta2r3_human', None]
['ICL3', 208, None, 'ta2r3_human', None]
['ICL3', 209, None, 'ta2r3_human', None]
['ICL3', 210, None, 'ta2r3_human', None]
['ICL3', 211, None, 'ta2r3_human', None]
['ICL3', 212, None, 'ta2r3_human', None]
['ICL3', 213, None, 'ta2r3_human', None]
['ICL3', 214, None, 'ta2r3_human', None]
['ICL3', 215, None, 'ta2r3_human', None]
['ICL3', 216, None, 'ta2r3_human', None]
['ICL3', 217, None, 'ta2r3_human', None]
['ICL3', 218, None, 'ta2r3_human', None]
['ICL3', 219, None, 'ta2r3_human', None]
['ICL3', 220, None, 'ta2r3_human', None]
['ICL3', 221, None, 'ta2r3_human', None]
['ICL3', 222, None, 'ta2r3_human', None]
['ICL3', 223, None, 'ta2r3_human', None]
['ICL3', 224, None, 'ta2r3_human', None]
['TM6', 225, 255, '6x30', '6x60', 'ta2r3_human', <Structure: 4YAY>]
['TM6', 225, '6x30', 'ta2r3_human', None]
['TM6', 226, '6x31', 'ta2r3_human', None]
['TM6', 227, '6x32', 'ta2r3_human', <Structure: 1U19>]
['TM6', 228, '6x33', 'ta2r3_human', <Structure: 3ODU>]
['TM6', 229, '6x34', 'ta2r3_human', None]
['TM6', 230, '6x35', 'ta2r3_human', <Structure: 4YAY>]
['TM6', 231, '6x36', 'ta2r3_human', None]
['TM6', 232, '6x37', 'ta2r3_human', None]
['TM6', 233, '6x38', 'ta2r3_human', <Structure: 4XT1>]
['TM6', 234, '6x39', 'ta2r3_human', None]
['TM6', 235, '6x40', 'ta2r3_human', <Structure: 4YAY>]
['TM6', 236, '6x41', 'ta2r3_human', <Structure: 3ODU>]
['TM6', 237, '6x42', 'ta2r3_human', <Structure: 4YAY>]
['TM6', 238, '6x43', 'ta2r3_human', None]
['TM6', 239, '6x44', 'ta2r3_human', <Structure: 4YAY>]
['TM6', 240, '6x45', 'ta2r3_human', <Structure: 4YAY>]
['TM6', 241, '6x46', 'ta2r3_human', <Structure: 4YAY>]
['TM6', 242, '6x47', 'ta2r3_human', None]
['TM6', 243, '6x48', 'ta2r3_human', <Structure: 3VW7>]
['TM6', 244, '6x49', 'ta2r3_human', <Structure: 3ODU>]
['TM6', 245, '6x50', 'ta2r3_human', None]
['TM6', 246, '6x51', 'ta2r3_human', <Structure: 3ODU>]
['TM6', 247, '6x52', 'ta2r3_human', <Structure: 3RZE>]
['TM6', 248, '6x53', 'ta2r3_human', <Structure: 3PBL>]
['TM6', 249, '6x54', 'ta2r3_human', None]
['TM6', 250, '6x55', 'ta2r3_human', <Structure: 3RZE>]
['TM6', 251, '6x56', 'ta2r3_human', <Structure: 4MBS>]
['TM6', 252, '6x57', 'ta2r3_human', <Structure: 3ODU>]
['TM6', 253, '6x58', 'ta2r3_human', <Structure: 2Z73>]
['TM6', 254, '6x59', 'ta2r3_human', <Structure: 3ODU>]
['TM6', 255, '6x60', 'ta2r3_human', <Structure: 3ODU>]
['TM7', 256, 287, '7x24', '7x56', 'ta2r3_human', <Structure: 4YAY>]
['TM7', 256, '7x24', 'ta2r3_human', None]
['TM7', 257, '7x25', 'ta2r3_human', None]
['TM7', 258, '7x26', 'ta2r3_human', <Structure: 3ODU>]
['TM7', 259, '7x27', 'ta2r3_human', <Structure: 4GRV>]
['TM7', 260, '7x28', 'ta2r3_human', <Structure: 4N6H>]
['TM7', 261, '7x29', 'ta2r3_human', None]
['TM7', 262, '7x30', 'ta2r3_human', None]
['TM7', 263, '7x31', 'ta2r3_human', <Structure: 4XT1>]
['TM7', 264, '7x32', 'ta2r3_human', <Structure: 4IB4>]
['TM7', 265, '7x33', 'ta2r3_human', <Structure: 4YAY>]
['TM7', 266, '7x34', 'ta2r3_human', <Structure: 4PXZ>]
['TM7', 267, '7x35', 'ta2r3_human', <Structure: 3RZE>]
['TM7', 268, '7x36', 'ta2r3_human', <Structure: 4YAY>]
['TM7', 269, '7x37', 'ta2r3_human', <Structure: 3UON>]
['TM7', 270, '7x38', 'ta2r3_human', <Structure: 3ODU>]
['TM7', 271, '7x39', 'ta2r3_human', <Structure: 4EIY>]
['TM7', 272, '7x40', 'ta2r3_human', None]
['TM7', 273, '7x41', 'ta2r3_human', <Structure: 4PXZ>]
['TM7', 274, '7x42', 'ta2r3_human', <Structure: 4MBS>]
['TM7', 275, '7x43', 'ta2r3_human', <Structure: 4YAY>]
['TM7', 276, '7x45', 'ta2r3_human', None]
['TM7', 277, '7x46', 'ta2r3_human', None]
['TM7', 278, '7x47', 'ta2r3_human', <Structure: 4S0V>]
['TM7', 279, '7x48', 'ta2r3_human', None]
['TM7', 280, '7x49', 'ta2r3_human', None]
['TM7', 281, '7x50', 'ta2r3_human', None]
['TM7', 282, '7x51', 'ta2r3_human', <Structure: 4EIY>]
['TM7', 283, '7x52', 'ta2r3_human', <Structure: 4MBS>]
['TM7', 284, '7x53', 'ta2r3_human', None]
['TM7', 285, '7x54', 'ta2r3_human', <Structure: 1U19>]
['TM7', 286, '7x55', 'ta2r3_human', <Structure: 3RZE>]
['TM7', 287, '7x56', 'ta2r3_human', None]
['ICL4', 288, 288, None, None, 'ta2r3_human', None]
['ICL4', 288, None, 'ta2r3_human', None]
['H8', 289, 299, '8x48', '8x58', 'ta2r3_human', <Structure: 4YAY>]
['H8', 289, '8x48', 'ta2r3_human', None]
['H8', 290, '8x49', 'ta2r3_human', <Structure: 4YAY>]
['H8', 291, '8x50', 'ta2r3_human', None]
['H8', 292, '8x51', 'ta2r3_human', <Structure: 4YAY>]
['H8', 293, '8x52', 'ta2r3_human', <Structure: 4IAR>]
['H8', 294, '8x53', 'ta2r3_human', <Structure: 3RZE>]
['H8', 295, '8x54', 'ta2r3_human', <Structure: 4YAY>]
['H8', 296, '8x55', 'ta2r3_human', <Structure: 1U19>]
['H8', 297, '8x56', 'ta2r3_human', <Structure: 4MBS>]
['H8', 298, '8x57', 'ta2r3_human', None]
['H8', 299, '8x58', 'ta2r3_human', <Structure: 4YAY>]
['H8', 300, 302, '8x59', '8x61', 'ta2r3_human', <Structure: 4XT1>]
['H8', 300, '8x59', 'ta2r3_human', <Structure: 4EIY>]
['H8', 301, '8x60', 'ta2r3_human', None]
['H8', 302, '8x61', 'ta2r3_human', None]
['C-term', 303, 312, None, None, 'ta2r3_human', None]
['C-term', 303, None, 'ta2r3_human', None]
['C-term', 304, None, 'ta2r3_human', None]
['C-term', 305, None, 'ta2r3_human', None]
['C-term', 306, None, 'ta2r3_human', None]
['C-term', 307, None, 'ta2r3_human', None]
['C-term', 308, None, 'ta2r3_human', None]
['C-term', 309, None, 'ta2r3_human', None]
['C-term', 310, None, 'ta2r3_human', None]
['C-term', 311, None, 'ta2r3_human', None]
['C-term', 312, None, 'ta2r3_human', None]
